,imdbID,title,year,n_votes,imdb_rating,budget,box_office,cast,genre,running_time,inflation_factor,budget_adjusted,budget_per_actor,budget_per_time,runtime_per_actor,percent_revenue,total_ratings,book,sup,hor,com,spy,his,war,psy,rom,mon,fan,mus,pol,bio,sci,act,dra,dis,adv,mys,thr,dys,cri,epi,oth,ani,based_on_book,other,prescore,postscore,precount_wins,precount_noms
0,tt4154796,avengers: endgame,2019,613329,8.5,356.0,2798.0,16.0,4,181.0,0.3921568627450981,139.60784313725492,8.725490196078432,0.7713140504820714,11.3125,685.9550561797753,5213.2965,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,1.0,0,0,0,0,0,0,0,1.0,0,12.399999999999999,0.0,2,14
1,tt1979376,toy story 4,2019,135006,7.9,200.0,1073.0,13.0,3,100.0,0.3921568627450981,78.43137254901961,6.03318250377074,0.7843137254901962,7.6923076923076925,436.5,1066.5474000000002,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,1,0.0,0,16.499999999999996,0.0,3,9
2,tt4154664,captain marvel,2019,380206,6.9,175.0,1128.0,10.0,4,124.0,0.3921568627450981,68.62745098039217,6.862745098039217,0.5534471853257433,12.4,544.5714285714286,2623.4213999999997,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,1.0,0,0,0,0,0,0,0,1.0,0,6.800000000000001,0.0,1,10
3,tt6320628,spider-man: far from home,2019,238917,7.6,160.0,1132.0,10.0,4,129.0,0.3921568627450981,62.74509803921569,6.274509803921569,0.4863961088311294,12.9,607.5,1815.7692,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,1.0,0,0,0,0,0,0,0,1.0,0,5.911111111111111,0.0,1,6
4,tt4520988,frozen ii,2019,12874,7.3,150.0,1041.0,4.0,5,103.0,0.3921568627450981,58.82352941176471,14.705882352941178,0.5711022272986865,25.75,594.0,93.9802,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1.0,0,0,0,0,0,0,1,0.0,0,0.0,0.0,0,0
5,tt0103639,aladdin,2019,339486,8.0,183.0,1051.0,7.0,4,128.0,0.3921568627450981,71.76470588235296,10.252100840336137,0.5606617647058825,18.285714285714285,474.3169398907104,2715.888,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,1.0,0,0.4,0.0,0,2
6,tt7349950,it chapter two,2019,127076,6.7,79.0,472.1,8.0,3,169.0,0.3921568627450981,30.98039215686275,3.8725490196078436,0.18331592992226478,21.125,497.59493670886076,851.4092,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0.4,0.0,0,2
7,tt6857112,us,2019,164411,6.9,20.0,255.1,4.0,3,116.0,0.3921568627450981,7.843137254901961,1.9607843137254903,0.0676132521974307,29.0,1175.5,1134.4359000000002,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.0,0,10.43611111111111,0.0,2,4
8,tt5886046,escape room,2019,61485,6.3,9.0,155.7,7.0,4,100.0,0.3921568627450981,3.5294117647058827,0.504201680672269,0.03529411764705883,14.285714285714286,1629.9999999999998,387.3555,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0
9,tt7616798,a dog's way home,2019,10770,6.7,18.0,76.1,6.0,2,96.0,0.3921568627450981,7.0588235294117645,1.1764705882352942,0.07352941176470588,16.0,322.7777777777777,72.159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,1.0,0,0,0,0,0,0,0,1.0,0,0.2,0.0,0,1
10,tt2728784,after darkness,2019,408,3.3,,,3.0,2,98.0,0.3921568627450981,,,,32.666666666666664,,1.3463999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0
11,tt6823368,glass,2019,171937,6.7,20.0,247.0,5.0,5,129.0,0.3921568627450981,7.843137254901961,1.5686274509803924,0.06079951360389117,25.8,1135.0,1151.9779,0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1.0,0,0,0,1,0,0,0,0,0,0.0,0,0.625,0.0,0,4
12,tt5316540,close,2019,17089,5.6,,,4.0,3,94.0,0.3921568627450981,,,,23.5,,95.69839999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0,0
13,tt6811018,the kid who would be king,2019,11417,6.0,59.0,32.1,4.0,3,120.0,0.3921568627450981,23.137254901960787,5.784313725490197,0.1928104575163399,30.0,-45.59322033898305,68.502,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0.0,0,0.5472222222222223,0.0,0,4
14,tt0379786,serenity,2019,273879,7.8,25.0,14.4,5.0,6,106.0,0.3921568627450981,9.803921568627453,1.9607843137254908,0.09248982611912691,21.2,-42.4,2136.2562,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1.0,0,0,1.0,1,1,0,0,0,0,0,0.0,0,10.899999999999999,0.0,2,5
15,tt1911600,miss bala,2019,8286,6.5,15.0,15.4,3.0,4,104.0,0.3921568627450981,5.882352941176472,1.9607843137254906,0.05656108597285069,34.666666666666664,2.666666666666669,53.859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,1,0,1,0,0,0,0.0,0,0.0,0.0,0,0
16,tt7043012,velvet buzzsaw,2019,45626,5.7,21.2,,9.0,3,113.0,0.3921568627450981,8.313725490196079,0.9237472766884532,0.07357279194863786,12.555555555555555,,260.0682,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.0,0,1.0666666666666667,0.0,0,6
17,tt3513498,the lego movie 2: the second part,2019,41571,6.7,99.0,191.3,9.0,5,107.0,0.3921568627450981,38.82352941176471,4.313725490196079,0.3628367234744365,11.88888888888889,93.23232323232325,278.52570000000003,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1.0,0,0,1.0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0,0
18,tt7634968,what men want,2019,14832,5.1,20.0,72.2,5.0,3,117.0,0.3921568627450981,7.843137254901961,1.5686274509803924,0.06703536115300822,23.4,261.0,75.6432,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0.2,0.0,0,1
19,tt5719748,cold pursuit,2019,43117,6.2,60.0,76.3,8.0,4,118.0,0.3921568627450981,23.529411764705888,2.941176470588236,0.1994017946161516,14.75,27.166666666666664,267.3254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,1,0,1,0,0,0,1.0,0,0.8,0.0,0,4
20,tt8128188,high flying bird,2019,5786,6.2,2.0,,7.0,1,91.0,0.3921568627450981,0.7843137254901962,0.11204481792717089,0.008618832148243914,13.0,,35.873200000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0,5.3,0.0,1,2
21,tt4504044,the prodigy,2019,16975,5.9,6.0,21.2,3.0,2,92.0,0.3921568627450981,2.3529411764705888,0.7843137254901963,0.025575447570332487,30.666666666666668,253.33333333333334,100.1525,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0,0
22,tt2452244,isn't it romantic,2019,51478,5.9,31.0,48.8,4.0,3,89.0,0.3921568627450981,12.15686274509804,3.03921568627451,0.13659396342806787,22.25,57.41935483870967,303.72020000000003,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0
23,tt8155288,happy death day 2u,2019,41804,6.2,9.0,64.5,5.0,4,100.0,0.3921568627450981,3.5294117647058827,0.7058823529411765,0.03529411764705883,20.0,616.6666666666666,259.1848,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1.0,0,0.125,0.0,0,1
24,tt2386490,how to train your dragon: the hidden world,2019,80386,7.5,129.0,520.0,7.0,4,104.0,0.3921568627450981,50.58823529411765,7.226890756302522,0.4864253393665159,14.857142857142858,303.1007751937984,602.895,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,0,0,1.0,0,0,0,0,0,0,1,1.0,0,14.4,0.0,3,7
25,tt6513120,fighting with my family,2019,43257,7.1,11.0,39.1,6.0,3,108.0,0.3921568627450981,4.313725490196078,0.7189542483660131,0.03994190268700072,18.0,255.45454545454547,307.1247,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0.0,0.0,0,0
26,tt1488606,triple frontier,2019,86081,6.5,115.0,,5.0,3,125.0,0.3921568627450981,45.098039215686285,9.019607843137257,0.3607843137254903,25.0,,559.5265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,1.0,0,0,0,1,0,0,0,0.0,0,5.422222222222222,0.0,1,4
27,tt0012349,the kid,2019,102162,8.3,7.0,1.6,5.0,4,100.0,0.3921568627450981,2.7450980392156867,0.5490196078431373,0.027450980392156866,20.0,-77.14285714285714,847.9446,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1.0,1.0,0,0,0,0,0,0,0,0,0,0.0,0,0.4,0.0,0,2
28,tt6428676,wonder park,2019,6729,5.8,100.0,119.6,8.0,3,85.0,0.3921568627450981,39.215686274509814,4.901960784313727,0.4613610149942331,10.625,19.599999999999994,39.0282,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,1,0.0,0,0.0,0.0,0,0
29,tt5968394,captive state,2019,40817,6.0,25.0,8.8,5.0,4,109.0,0.3921568627450981,9.803921568627453,1.9607843137254908,0.0899442345745638,21.8,-64.8,244.902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,1,0,1,0,0,0,0.0,0,0.2,0.0,0,1
30,tt8323104,nancy drew and the hidden staircase,2019,2237,5.7,,,3.0,4,89.0,0.3921568627450981,,,,29.666666666666668,,12.7509,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,1,0,0,1,0,0,0,1.0,0,0.0,0.0,0,0
31,tt5977276,the aftermath,2019,10804,6.3,,9.2,3.0,2,108.0,0.3921568627450981,,,,36.0,,68.06519999999999,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,1.0,0.0,0,5
32,tt6472976,five feet apart,2019,25815,7.2,7.0,91.5,3.0,2,116.0,0.3921568627450981,2.7450980392156867,0.9150326797385623,0.023664638269100747,38.666666666666664,1207.142857142857,185.868,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0
33,tt1860242,the highwaymen,2019,56731,6.9,49.0,,7.0,3,132.0,0.3921568627450981,19.21568627450981,2.745098039215687,0.14557338086749858,18.857142857142858,,391.44390000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0,0,0,0,1,0,0,0,0.0,0,11.200000000000001,0.0,2,6
34,tt6643972,triple threat,2019,7270,5.5,,,8.0,2,96.0,0.3921568627450981,,,,12.0,,39.985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0,0
35,tt0800325,the dirt,2019,32198,7.0,,,5.0,3,108.0,0.3921568627450981,,,,21.6,,225.386,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0.0,0.0,0,0
36,tt0033563,dumbo,2019,111700,7.2,170.0,353.3,5.0,3,112.0,0.3921568627450981,66.66666666666667,13.333333333333334,0.5952380952380952,22.4,107.82352941176471,804.24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,0,1.0,0,0,0,0,0,0,0,1.0,0,6.000000000000001,0.0,1,5
37,tt6511932,the beach bum,2019,12210,5.5,5.0,4.6,7.0,1,95.0,0.3921568627450981,1.9607843137254903,0.2801120448179272,0.02063983488132095,13.571428571428571,-8.000000000000007,67.155,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,5.4,0.0,1,2
38,tt9024106,unplanned,2019,10393,5.8,6.0,21.0,3.0,2,106.0,0.3921568627450981,2.3529411764705888,0.7843137254901963,0.02219755826859046,35.333333333333336,250.0,60.2794,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0.0,0.0,0,0
39,tt0448115,shazam!,2019,191410,7.1,100.0,364.6,6.0,4,132.0,0.3921568627450981,39.215686274509814,6.535947712418302,0.2970885323826501,22.0,264.6,1359.011,0,1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,1.0,0,0,0,0,0,0,0,1.0,0,0.4,0.0,0,2
40,tt0098084,pet sematary,2019,88234,6.6,21.0,112.4,3.0,2,101.0,0.3921568627450981,8.23529411764706,2.7450980392156867,0.08153756552125802,33.666666666666664,435.23809523809524,582.3444000000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,0,0.4,0.0,0,2
41,tt4807408,the best of enemies,2019,4956,7.0,10.0,10.2,2.0,2,133.0,0.3921568627450981,3.9215686274509807,1.9607843137254903,0.02948547840188707,66.5,1.999999999999993,34.692,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,5.2,0.0,1,2
42,tt7976208,the haunting of sharon tate,2019,2349,2.9,,,5.0,3,94.0,0.3921568627450981,,,,18.8,,6.812099999999999,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0,0
43,tt0019585,the wind,2019,5573,8.3,,,1.0,2,113.0,0.3921568627450981,,,,113.0,,46.255900000000004,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0.2,0.0,0,1
44,tt7315484,the silence,2019,28594,5.2,,2.3,4.0,3,90.0,0.3921568627450981,,,,22.5,,148.68880000000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0.2,0.0,0,1
45,tt0167190,hellboy,2019,295290,6.8,50.0,44.6,6.0,4,121.0,0.3921568627450981,19.607843137254907,3.267973856209151,0.16204829039053642,20.166666666666668,-10.799999999999997,2007.972,0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,0,0,1.0,0,0,0,0,0,0,0,1.0,0,0.4,0.0,0,2
46,tt0449059,little,2019,417807,7.8,40.0,,12.0,2,135.0,0.3921568627450981,15.686274509803926,1.3071895424836606,0.1161946259985476,11.25,,3258.8946,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,25.211111111111112,0.0,4,27
47,tt6348138,missing link,2019,9967,6.7,100.0,26.2,3.0,3,94.0,0.3921568627450981,39.215686274509814,13.071895424836605,0.4171881518564874,31.333333333333332,-73.8,66.77890000000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,1,0.0,0,0.2,0.0,0,1
48,tt4126476,after,2019,21681,5.4,14.0,69.5,2.0,2,106.0,0.3921568627450981,5.4901960784313735,2.7450980392156867,0.05179430262671107,53.0,396.42857142857144,117.07740000000001,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0.0,0.0,0,0
49,tt7083526,breakthrough,2019,5035,6.2,14.0,50.4,7.0,2,116.0,0.3921568627450981,5.4901960784313735,0.7843137254901962,0.047329276538201494,16.571428571428573,260.0,31.217,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0.0,0.0,0,0
50,tt4913966,the curse of la llorona,2019,26787,5.4,9.0,122.1,3.0,3,93.0,0.3921568627450981,3.5294117647058827,1.1764705882352942,0.037950664136622396,31.0,1256.6666666666667,144.64980000000003,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.0,0,0.0,0.0,0,0
51,tt1442437,family,2019,319640,8.4,24.0,190.4,8.0,6,87.0,0.3921568627450981,9.411764705882355,1.1764705882352944,0.10818120351588914,10.875,693.3333333333334,2684.976,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,1,1.0,0,10.600000000000001,0.0,2,3
52,tt4058836,i spit on your grave: deja vu,2019,1335,2.4,,,3.0,2,148.0,0.3921568627450981,,,,49.333333333333336,,3.204,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0,0
53,tt8708304,i trapped the devil,2019,1217,4.8,,,5.0,3,82.0,0.3921568627450981,,,,16.4,,5.8416,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,1,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0
54,tt7942746,body at brighton rock,2019,864,4.6,,,8.0,2,87.0,0.3921568627450981,,,,10.875,,3.9743999999999997,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0.0,0.0,0,0
55,tt2139881,long shot,2019,56821,6.9,40.0,53.4,7.0,2,125.0,0.3921568627450981,15.686274509803926,2.240896358543418,0.1254901960784314,17.857142857142858,33.49999999999999,392.0649,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,5.2,0.0,1,1
56,tt6722030,the intruder,2019,8093,5.5,8.0,36.6,4.0,5,102.0,0.3921568627450981,3.1372549019607847,0.7843137254901962,0.030757400999615537,25.5,357.5,44.5115,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,0,0,1,1,0,0,0,0,0,0.0,0,0.0,0.0,0,0
57,tt1946502,uglydolls,2019,3774,4.8,53.0,32.5,12.0,4,87.0,0.3921568627450981,20.784313725490197,1.7320261437908497,0.23890015776425513,7.25,-38.679245283018865,18.1152,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0,0
58,tt2481498,"extremely wicked, shockingly evil and vile",2019,59293,6.6,,9.88,6.0,4,108.0,0.3921568627450981,,,,18.0,,391.3338,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0,0,1,0,1,0,0,0,1.0,0,0.5666666666666667,0.0,0,3
59,tt5884052,pokémon detective pikachu,2019,105639,6.7,150.0,431.7,8.0,5,104.0,0.3921568627450981,58.82352941176471,7.352941176470589,0.5656108597285068,13.0,187.8,707.7813000000001,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1.0,0,0,1.0,1,0,0,0,0,0,0,1.0,0,0.2,0.0,0,1
60,tt1298644,the hustle,2019,28169,5.4,21.0,95.0,4.0,2,94.0,0.3921568627450981,8.23529411764706,2.058823529411765,0.08760951188986234,23.5,352.3809523809524,152.11260000000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0,5.2,0.0,1,1
61,tt3361792,tolkien,2019,18922,6.8,20.0,9.0,4.0,2,112.0,0.3921568627450981,7.843137254901961,1.9607843137254903,0.0700280112044818,28.0,-55.0,128.6696,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0
62,tt5125894,poms,2019,2256,5.7,10.0,16.5,9.0,2,90.0,0.3921568627450981,3.9215686274509807,0.4357298474945534,0.04357298474945534,10.0,65.0,12.859200000000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0,6.000000000000001,0.0,1,5
63,tt5932728,the professor and the madman,2019,19825,7.3,25.0,5.4,10.0,3,124.0,0.3921568627450981,9.803921568627453,0.9803921568627454,0.07906388361796333,12.4,-78.4,144.7225,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0,1,0,0,0,0,0,0,1.0,0,20.9,0.0,4,5
64,tt6146586,john wick: chapter 3 – parabellum,2019,197479,7.6,75.0,326.7,8.0,3,131.0,0.3921568627450981,29.411764705882355,3.6764705882352944,0.224517287831163,16.375,335.6,1500.8403999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,1,0,1,0,0,0,1.0,0,10.6,0.0,2,3
65,tt8385474,a dog's journey,2019,10855,7.4,,71.7,6.0,2,109.0,0.3921568627450981,,,,18.166666666666668,,80.327,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0.0,0.0,0,0
66,tt6423362,the sun is also a star,2019,3081,5.7,9.0,6.7,2.0,2,100.0,0.3921568627450981,3.5294117647058827,1.7647058823529413,0.03529411764705883,50.0,-25.555555555555554,17.561700000000002,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0.0,0.0,0,0
67,tt6865690,the professor,2019,14243,6.7,25.0,5.4,10.0,3,124.0,0.3921568627450981,9.803921568627453,0.9803921568627454,0.07906388361796333,12.4,-78.4,95.4281,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,20.9,0.0,4,5
68,tt6920356,the souvenir,2019,4322,6.5,,1.7,3.0,3,119.0,0.3921568627450981,,,,39.666666666666664,,28.093,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,1,0,0,0,0,0,0,0.0,0,5.0,0.0,1,0
69,tt8769848,the tomorrow man,2019,812,5.5,,0.35,6.0,2,94.0,0.3921568627450981,,,,15.666666666666666,,4.466,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0,0.5,0.0,0,3
70,tt7752126,brightburn,2019,54456,6.2,12.0,32.9,5.0,4,90.0,0.3921568627450981,4.7058823529411775,0.9411764705882355,0.052287581699346414,18.0,174.16666666666666,337.6272,0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,1,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0
71,tt1489887,booksmart,2019,49043,7.2,6.0,24.8,6.0,1,105.0,0.3921568627450981,2.3529411764705888,0.39215686274509814,0.022408963585434177,17.5,313.3333333333333,353.10960000000006,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.1111111111111111,0.0,0,1
