,imdbID,title,year,n_votes,imdb_rating,budget,box_office,cast,genre,running_time,inflation_factor,budget_adjusted,budget_per_actor,budget_per_time,runtime_per_actor,percent_revenue,total_ratings,book,sup,hor,com,spy,his,war,psy,rom,mon,fan,mus,pol,bio,sci,act,dra,dis,adv,mys,thr,dys,cri,epi,oth,ani,based_on_book,other,prescore,postscore,precount_wins,precount_noms,box_office_adjusted
0,tt4154796,avengers: endgame,2019,613329,8.5,356.0,2798.0,16.0,4,181.0,0.3921568627450981,139.60784313725492,8.725490196078432,0.7713140504820714,11.3125,685.9550561797754,5213.2965,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,1.0,0,0,0,0,0,0,0,1.0,0.0,12.4,0.0,2,14,1097.2549019607845
1,tt1979376,toy story 4,2019,135006,7.9,200.0,1073.0,13.0,3,100.0,0.3921568627450981,78.43137254901961,6.03318250377074,0.7843137254901962,7.6923076923076925,436.5,1066.5474000000004,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1.0,0,0,0,0,0,0,1,0.0,0.0,16.499999999999996,0.0,3,9,420.7843137254902
2,tt4154664,captain marvel,2019,380206,6.9,175.0,1128.0,10.0,4,124.0,0.3921568627450981,68.62745098039217,6.862745098039217,0.5534471853257433,12.4,544.5714285714287,2623.4214,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0,1.0,0,0,0,0,0,0,0,1.0,0.0,6.800000000000002,0.0,1,10,442.35294117647067
3,tt6320628,spider-man: far from home,2019,238917,7.6,160.0,1132.0,10.0,4,129.0,0.3921568627450981,62.74509803921569,6.274509803921569,0.4863961088311294,12.9,607.5000000000001,1815.7692,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0,1.0,0,0,0,0,0,0,0,1.0,0.0,5.911111111111111,0.0,1,6,443.92156862745105
4,tt4520988,frozen ii,2019,12874,7.3,150.0,1041.0,4.0,5,103.0,0.3921568627450981,58.82352941176471,14.705882352941178,0.5711022272986865,25.75,594.0000000000001,93.9802,0,0.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0.0,0.0,0,1.0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,408.23529411764713
5,tt0103639,aladdin,2019,339486,8.0,183.0,1051.0,7.0,4,128.0,0.3921568627450981,71.76470588235296,10.252100840336137,0.5606617647058825,18.285714285714285,474.3169398907103,2715.888,0,0.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0.0,0.0,0,1.0,0,0,0,0,0,0,0,1.0,0.0,0.4,0.0,0,2,412.15686274509807
6,tt7349950,it chapter two,2019,127076,6.7,79.0,472.1,8.0,3,169.0,0.3921568627450981,30.98039215686275,3.8725490196078436,0.18331592992226478,21.125,497.59493670886076,851.4092,0,0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,0.4,0.0,0,2,185.13725490196083
7,tt6857112,us,2019,164411,6.9,20.0,255.1,4.0,3,116.0,0.3921568627450981,7.843137254901961,1.9607843137254903,0.0676132521974307,29.0,1175.5,1134.4359000000004,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,1,1,0,0,0,0,0,0.0,0.0,10.43611111111111,0.0,2,4,100.03921568627452
8,tt5886046,escape room,2019,61485,6.3,9.0,155.7,7.0,4,100.0,0.3921568627450981,3.5294117647058827,0.504201680672269,0.03529411764705883,14.285714285714286,1629.9999999999998,387.3555,0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0.0,0,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,61.05882352941177
9,tt7616798,a dog's way home,2019,10770,6.7,18.0,76.1,6.0,2,96.0,0.3921568627450981,7.0588235294117645,1.1764705882352942,0.07352941176470588,16.0,322.77777777777777,72.15899999999999,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,1.0,0,0,0,0,0,0,0,1.0,0.0,0.2,0.0,0,1,29.84313725490196
10,tt2728784,after darkness,2019,408,3.3,,,3.0,2,98.0,0.3921568627450981,7.787930738924395,2.5959769129747983,0.0794686810094326,32.666666666666664,35.786786792271066,1.3463999999999998,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,10.574980907993009
11,tt6823368,glass,2019,171937,6.7,20.0,247.0,5.0,5,129.0,0.3921568627450981,7.843137254901961,1.5686274509803924,0.06079951360389117,25.8,1135.0000000000002,1151.9779,0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.0,1.0,0,0.0,0,1,0,0,0,0,0,0.0,0.0,0.625,0.0,0,4,96.86274509803923
12,tt5316540,close,2019,17089,5.6,,,4.0,3,94.0,0.3921568627450981,9.871064876362134,2.4677662190905334,0.10501132847193759,23.5,47.04115785899887,95.6984,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0.0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,14.514528087215837
13,tt6811018,the kid who would be king,2019,11417,6.0,59.0,32.1,4.0,3,120.0,0.3921568627450981,23.137254901960787,5.784313725490197,0.1928104575163399,30.0,-45.59322033898305,68.502,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,0.0,0,1.0,0,0,0,0,0,0,0,0.0,0.0,0.5472222222222223,0.0,0,4,12.588235294117649
14,tt0379786,serenity,2019,273879,7.8,25.0,14.4,5.0,6,106.0,0.3921568627450981,9.803921568627453,1.9607843137254908,0.09248982611912691,21.2,-42.4,2136.2562,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,1.0,0.0,0,1.0,1,1,0,0,0,0,0,0.0,0.0,10.9,0.0,2,5,5.647058823529413
15,tt1911600,miss bala,2019,8286,6.5,15.0,15.4,3.0,4,104.0,0.3921568627450981,5.882352941176473,1.960784313725491,0.0565610859728507,34.666666666666664,2.666666666666641,53.858999999999995,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0.0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,6.0392156862745106
16,tt7043012,velvet buzzsaw,2019,45626,5.7,21.2,,9.0,3,113.0,0.3921568627450981,8.313725490196079,0.9237472766884532,0.07357279194863786,12.555555555555555,300.82657770324624,260.0682,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,1,1,0,0,0,0,0,0.0,0.0,1.0666666666666669,0.0,0,6,33.32362136199538
17,tt3513498,the lego movie 2: the second part,2019,41571,6.7,99.0,191.3,9.0,5,107.0,0.3921568627450981,38.82352941176471,4.313725490196079,0.3628367234744365,11.88888888888889,93.23232323232324,278.52570000000003,0,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,1.0,0.0,0,1.0,0,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0,0,75.01960784313727
18,tt7634968,what men want,2019,14832,5.1,20.0,72.2,5.0,3,117.0,0.3921568627450981,7.843137254901961,1.5686274509803924,0.06703536115300822,23.4,261.00000000000006,75.6432,0,0.0,0,1,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,0.2,0.0,0,1,28.313725490196084
19,tt5719748,cold pursuit,2019,43117,6.2,60.0,76.3,8.0,4,118.0,0.3921568627450981,23.52941176470589,2.9411764705882364,0.19940179461615162,14.75,27.166666666666632,267.3254,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0.0,0,1,0,1,0,0,0,1.0,0.0,0.8,0.0,0,4,29.921568627450984
20,tt8128188,high flying bird,2019,5786,6.2,2.0,,7.0,1,91.0,0.3921568627450981,0.7843137254901962,0.11204481792717089,0.008618832148243914,13.0,-1809.8117979255542,35.87320000000001,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,5.3,0.0,1,2,-13.410288611180817
21,tt4504044,the prodigy,2019,16975,5.9,6.0,21.2,3.0,2,92.0,0.3921568627450981,2.3529411764705888,0.7843137254901963,0.025575447570332487,30.666666666666668,253.3333333333333,100.1525,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,8.313725490196079
22,tt2452244,isn't it romantic,2019,51478,5.9,31.0,48.8,4.0,3,89.0,0.3921568627450981,12.15686274509804,3.03921568627451,0.13659396342806787,22.25,57.41935483870969,303.7202000000001,0,0.0,0,1,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,19.137254901960787
23,tt8155288,happy death day 2u,2019,41804,6.2,9.0,64.5,5.0,4,100.0,0.3921568627450981,3.5294117647058827,0.7058823529411765,0.03529411764705883,20.0,616.6666666666666,259.1848,0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0.0,1,0,0,0,0,0,0,1.0,0.0,0.125,0.0,0,1,25.294117647058826
24,tt2386490,how to train your dragon: the hidden world,2019,80386,7.5,129.0,520.0,7.0,4,104.0,0.3921568627450981,50.58823529411765,7.226890756302522,0.4864253393665159,14.857142857142858,303.1007751937984,602.895,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,0.0,0,1.0,0,0,0,0,0,0,1,1.0,0.0,14.4,0.0,3,7,203.921568627451
25,tt6513120,fighting with my family,2019,43257,7.1,11.0,39.1,6.0,3,108.0,0.3921568627450981,4.313725490196078,0.7189542483660131,0.03994190268700072,18.0,255.45454545454552,307.1247,0,0.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,15.333333333333336
26,tt1488606,triple frontier,2019,86081,6.5,115.0,,5.0,3,125.0,0.3921568627450981,45.09803921568629,9.019607843137258,0.36078431372549036,25.0,245.18670813416642,559.5265,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,1.0,0,0,0,1,0,0,0,0.0,0.0,5.4222222222222225,0.0,1,4,155.67243700168297
27,tt0012349,the kid,2019,102162,8.3,7.0,1.6,5.0,4,100.0,0.3921568627450981,2.7450980392156867,0.5490196078431373,0.027450980392156866,20.0,-77.14285714285714,847.9446,0,0.0,0,1,0,0,0,0,0,0,0,0,0,1,0,1.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.4,0.0,0,2,0.627450980392157
28,tt6428676,wonder park,2019,6729,5.8,100.0,119.6,8.0,3,85.0,0.3921568627450981,39.215686274509814,4.901960784313727,0.4613610149942331,10.625,19.59999999999998,39.0282,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1.0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,46.90196078431373
29,tt5968394,captive state,2019,40817,6.0,25.0,8.8,5.0,4,109.0,0.3921568627450981,9.803921568627453,1.9607843137254908,0.0899442345745638,21.8,-64.8,244.90200000000002,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1.0,0,0.0,0,1,0,1,0,0,0,0.0,0.0,0.2,0.0,0,1,3.4509803921568634
30,tt8323104,nancy drew and the hidden staircase,2019,2237,5.7,,,3.0,4,89.0,0.3921568627450981,3.7889907444633835,1.2629969148211277,0.04257292971307172,29.666666666666668,-376.6966805675763,12.7509,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,1,0,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,-10.48401161694288
31,tt5977276,the aftermath,2019,10804,6.3,,9.2,3.0,2,108.0,0.3921568627450981,10.94691734427849,3.6489724480928296,0.10136034578035638,36.0,-67.0423825832523,68.06519999999999,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,0,5,3.607843137254902
32,tt6472976,five feet apart,2019,25815,7.2,7.0,91.5,3.0,2,116.0,0.3921568627450981,2.7450980392156867,0.9150326797385623,0.023664638269100747,38.666666666666664,1207.1428571428573,185.868,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,35.88235294117648
33,tt1860242,the highwaymen,2019,56731,6.9,49.0,,7.0,3,132.0,0.3921568627450981,19.21568627450981,2.745098039215687,0.14557338086749858,18.857142857142858,332.9692641303156,391.4439,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0,0.0,0,0,0,1,0,0,0,0.0,0.0,11.2,0.0,2,6,83.19801546033517
34,tt6643972,triple threat,2019,7270,5.5,,,8.0,2,96.0,0.3921568627450981,19.727361891592075,2.4659202364490094,0.20549335303741745,12.0,163.75419778602176,39.985,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,52.03174510151405
35,tt0800325,the dirt,2019,32198,7.0,,,5.0,3,108.0,0.3921568627450981,13.038900112824479,2.6077800225648957,0.12073055660022665,21.6,197.81965710668493,225.386,0,0.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,38.832407606497014
36,tt0033563,dumbo,2019,111700,7.2,170.0,353.3,5.0,3,112.0,0.3921568627450981,66.66666666666667,13.333333333333334,0.5952380952380952,22.4,107.82352941176471,804.24,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,0,1.0,0,0,0,0,0,0,0,1.0,0.0,6.000000000000001,0.0,1,5,138.54901960784315
37,tt6511932,the beach bum,2019,12210,5.5,5.0,4.6,7.0,1,95.0,0.3921568627450981,1.9607843137254903,0.2801120448179272,0.02063983488132095,13.571428571428571,-8.000000000000005,67.155,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,5.4,0.0,1,2,1.803921568627451
38,tt9024106,unplanned,2019,10393,5.8,6.0,21.0,3.0,2,106.0,0.3921568627450981,2.3529411764705888,0.7843137254901963,0.02219755826859046,35.333333333333336,249.99999999999994,60.2794,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,8.23529411764706
39,tt0448115,shazam!,2019,191410,7.1,100.0,364.6,6.0,4,132.0,0.3921568627450981,39.215686274509814,6.535947712418302,0.2970885323826501,22.0,264.59999999999997,1359.011,0,1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,1.0,0,0,0,0,0,0,0,1.0,0.0,0.4,0.0,0,2,142.98039215686276
40,tt0098084,pet sematary,2019,88234,6.6,21.0,112.4,3.0,2,101.0,0.3921568627450981,8.23529411764706,2.7450980392156867,0.08153756552125802,33.666666666666664,435.23809523809524,582.3444000000002,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,1,0,0,0,0,0,1.0,0.0,0.4,0.0,0,2,44.078431372549026
41,tt4807408,the best of enemies,2019,4956,7.0,10.0,10.2,2.0,2,133.0,0.3921568627450981,3.9215686274509807,1.9607843137254903,0.02948547840188707,66.5,1.9999999999999927,34.692,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,5.2,0.0,1,2,4.0
42,tt7976208,the haunting of sharon tate,2019,2349,2.9,,,5.0,3,94.0,0.3921568627450981,2.5911705841747334,0.5182341168349467,0.027565644512497163,18.8,-378.60104111723103,6.812099999999999,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,-7.219028224634243
43,tt0019585,the wind,2019,5573,8.3,,,1.0,2,113.0,0.3921568627450981,11.20575074334311,11.20575074334311,0.09916593578179743,113.0,195.77423841562705,46.2559,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,0.2,0.0,0,1,33.14372391987655
44,tt7315484,the silence,2019,28594,5.2,,2.3,4.0,3,90.0,0.3921568627450981,8.734527113236531,2.183631778309133,0.09705030125818367,22.5,-89.67361629747681,148.6888,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,0.2,0.0,0,1,0.9019607843137255
45,tt0167190,hellboy,2019,295290,6.8,50.0,44.6,6.0,4,121.0,0.3921568627450981,19.607843137254907,3.267973856209151,0.16204829039053642,20.166666666666668,-10.800000000000013,2007.9720000000002,0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,0.0,0,1.0,0,0,0,0,0,0,0,1.0,0.0,0.4,0.0,0,2,17.490196078431374
46,tt0449059,little,2019,417807,7.8,40.0,,12.0,2,135.0,0.3921568627450981,15.686274509803926,1.3071895424836606,0.1161946259985476,11.25,414.61259731787686,3258.8946,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,25.211111111111112,0.0,4,27,80.72354467731404
47,tt6348138,missing link,2019,9967,6.7,100.0,26.2,3.0,3,94.0,0.3921568627450981,39.215686274509814,13.071895424836605,0.4171881518564874,31.333333333333332,-73.80000000000001,66.77890000000001,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1.0,0,0,0,0,0,0,1,0.0,0.0,0.2,0.0,0,1,10.27450980392157
48,tt4126476,after,2019,21681,5.4,14.0,69.5,2.0,2,106.0,0.3921568627450981,5.4901960784313735,2.7450980392156867,0.05179430262671107,53.0,396.4285714285714,117.0774,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,27.254901960784316
49,tt7083526,breakthrough,2019,5035,6.2,14.0,50.4,7.0,2,116.0,0.3921568627450981,5.4901960784313735,0.7843137254901962,0.047329276538201494,16.571428571428573,259.99999999999994,31.217,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,19.764705882352942
50,tt4913966,the curse of la llorona,2019,26787,5.4,9.0,122.1,3.0,3,93.0,0.3921568627450981,3.5294117647058827,1.1764705882352942,0.037950664136622396,31.0,1256.6666666666665,144.64980000000003,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,47.88235294117647
51,tt1442437,family,2019,319640,8.4,24.0,190.4,8.0,6,87.0,0.3921568627450981,9.411764705882355,1.1764705882352944,0.10818120351588914,10.875,693.3333333333331,2684.9759999999997,0,0.0,1,1,0,0,0,0,1,0,1,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,1,1.0,0.0,10.6,0.0,2,3,74.66666666666667
52,tt4058836,i spit on your grave: deja vu,2019,1335,2.4,,,3.0,2,148.0,0.3921568627450981,28.355129196472475,9.451709732157491,0.19158871078697617,49.333333333333336,331.60939714137345,3.2039999999999997,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,122.38340218355242
53,tt8708304,i trapped the devil,2019,1217,4.8,,,5.0,3,82.0,0.3921568627450981,-2.3162331130816725,-0.4632466226163345,-0.028246745281483812,16.4,1366.2911909109691,5.8416,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,-33.96272209807947
54,tt7942746,body at brighton rock,2019,864,4.6,,,8.0,2,87.0,0.3921568627450981,7.873955755732929,0.9842444694666161,0.09050523857164286,10.875,-20.331481086233875,3.9744,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,6.273063930517665
55,tt2139881,long shot,2019,56821,6.9,40.0,53.4,7.0,2,125.0,0.3921568627450981,15.686274509803926,2.240896358543418,0.1254901960784314,17.857142857142858,33.499999999999986,392.0649,0,0.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,5.2,0.0,1,1,20.94117647058824
56,tt6722030,the intruder,2019,8093,5.5,8.0,36.6,4.0,5,102.0,0.3921568627450981,3.1372549019607847,0.7843137254901962,0.030757400999615537,25.5,357.50000000000006,44.5115,0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,0,0.0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,14.35294117647059
