,imdbID,title,year,n_votes,imdb_rating,budget,box_office,cast,genre,running_time,inflation_factor,budget_adjusted,budget_per_actor,budget_per_time,runtime_per_actor,percent_revenue,total_ratings,book,sup,hor,com,spy,his,war,psy,rom,mon,fan,mus,pol,bio,sci,act,dra,dis,adv,mys,thr,dys,cri,epi,oth,ani,based_on_book,other,prescore,postscore,precount_wins,precount_noms,box_office_adjusted
57,tt1946502,uglydolls,2019,3774,4.8,53.0,32.5,12.0,4,87.0,0.3921568627450981,20.784313725490197,1.7320261437908497,0.23890015776425513,7.25,-38.679245283018865,18.1152,0,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,1.0,0,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0,0,12.745098039215687
58,tt2481498,"extremely wicked, shockingly evil and vile",2019,59293,6.6,,9.88,6.0,4,108.0,0.3921568627450981,14.237923810641021,2.3729873017735037,0.13183262787630576,18.0,-72.7873961439106,391.3338,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0,0.0,0,1,0,1,0,0,0,1.0,0.0,0.5666666666666667,0.0,0,3,3.8745098039215695
59,tt5884052,pokémon detective pikachu,2019,105639,6.7,150.0,431.7,8.0,5,104.0,0.3921568627450981,58.82352941176471,7.352941176470589,0.5656108597285068,13.0,187.8,707.7813000000001,0,0.0,0,1,0,0,0,0,0,0,1,0,0,0,0,1.0,0.0,0,1.0,1,0,0,0,0,0,0,1.0,0.0,0.2,0.0,0,1,169.29411764705884
60,tt1298644,the hustle,2019,28169,5.4,21.0,95.0,4.0,2,94.0,0.3921568627450981,8.23529411764706,2.058823529411765,0.08760951188986234,23.5,352.3809523809524,152.1126,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,1,0,0,0,0.0,0.0,5.2,0.0,1,1,37.254901960784316
61,tt3361792,tolkien,2019,18922,6.8,20.0,9.0,4.0,2,112.0,0.3921568627450981,7.843137254901961,1.9607843137254903,0.0700280112044818,28.0,-55.00000000000001,128.6696,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,3.5294117647058827
62,tt5125894,poms,2019,2256,5.7,10.0,16.5,9.0,2,90.0,0.3921568627450981,3.9215686274509807,0.4357298474945534,0.04357298474945534,10.0,65.00000000000001,12.8592,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,6.000000000000001,0.0,1,5,6.470588235294119
63,tt5932728,the professor and the madman,2019,19825,7.3,25.0,5.4,10.0,3,124.0,0.3921568627450981,9.803921568627453,0.9803921568627454,0.07906388361796333,12.4,-78.4,144.7225,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0,0.0,1,0,0,0,0,0,0,1.0,0.0,20.9,0.0,4,5,2.11764705882353
64,tt6146586,john wick: chapter 3 – parabellum,2019,197479,7.6,75.0,326.7,8.0,3,131.0,0.3921568627450981,29.411764705882355,3.6764705882352944,0.224517287831163,16.375,335.6,1500.8403999999996,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.0,0,1,0,1,0,0,0,1.0,0.0,10.6,0.0,2,3,128.11764705882354
65,tt8385474,a dog's journey,2019,10855,7.4,,71.7,6.0,2,109.0,0.3921568627450981,14.034744864571508,2.3391241440952513,0.12875912719790375,18.166666666666668,100.3431293560746,80.327,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,28.117647058823533
66,tt6423362,the sun is also a star,2019,3081,5.7,9.0,6.7,2.0,2,100.0,0.3921568627450981,3.5294117647058827,1.7647058823529413,0.03529411764705883,50.0,-25.55555555555555,17.561700000000002,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,2.6274509803921573
67,tt6865690,the professor,2019,14243,6.7,25.0,5.4,10.0,3,124.0,0.3921568627450981,9.803921568627453,0.9803921568627454,0.07906388361796333,12.4,-78.4,95.4281,0,0.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,20.9,0.0,4,5,2.11764705882353
68,tt6920356,the souvenir,2019,4322,6.5,,1.7,3.0,3,119.0,0.3921568627450981,11.880635182258743,3.960211727419581,0.0998372704391491,39.666666666666664,-94.38862774220866,28.093000000000004,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0,0.0,1,0,0,0,0,0,0,0.0,0.0,5.0,0.0,1,0,0.6666666666666667
69,tt8769848,the tomorrow man,2019,812,5.5,,0.35,6.0,2,94.0,0.3921568627450981,4.029690064742432,0.6716150107904054,0.04286904324194077,15.666666666666666,-96.59390921496198,4.466,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.5,0.0,0,3,0.13725490196078433
70,tt7752126,brightburn,2019,54456,6.2,12.0,32.9,5.0,4,90.0,0.3921568627450981,4.7058823529411775,0.9411764705882355,0.052287581699346414,18.0,174.1666666666666,337.6272,0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,12.901960784313726
71,tt1489887,booksmart,2019,49043,7.2,6.0,24.8,6.0,1,105.0,0.3921568627450981,2.3529411764705888,0.39215686274509814,0.022408963585434177,17.5,313.33333333333326,353.10960000000006,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.1111111111111111,0.0,0,1,9.725490196078432
72,tt7374948,always be my maybe,2019,36057,6.8,,,2.0,2,102.0,0.3921568627450981,9.502080989852168,4.751040494926084,0.09315765676325655,51.0,95.50067615152932,245.1876,0,0.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,18.576632583626917
73,tt3741700,godzilla: king of the monsters,2019,100328,6.1,200.0,385.0,12.0,4,132.0,0.3921568627450981,78.43137254901961,6.535947712418301,0.5941770647653001,11.0,92.5,612.0007999999998,0,0.0,0,0,0,0,0,0,0,1,1,0,0,0,0,1.0,0.0,0,1.0,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,0,5,150.98039215686276
74,tt2066051,rocketman,2019,80854,7.4,40.0,195.2,5.0,3,121.0,0.3921568627450981,15.686274509803926,3.137254901960785,0.12963863231242914,24.2,388.0,598.3195999999998,0,0.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.0,0,1,76.54901960784315
75,tt7958736,ma,2019,23727,5.6,5.0,60.6,6.0,4,99.0,0.3921568627450981,1.9607843137254903,0.32679738562091504,0.019805902158843338,16.5,1112.0000000000002,132.8712,0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0,0.0,1,1,0,0,0,0,0,0.0,0.0,5.7250000000000005,0.0,1,4,23.764705882352946
76,tt6565702,dark phoenix,2019,113234,5.8,200.0,252.4,8.0,4,114.0,0.3921568627450981,78.43137254901961,9.803921568627452,0.6879944960440317,14.25,26.20000000000001,656.7571999999999,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0,1.0,0,0,0,0,0,0,0,1.0,0.0,6.525,0.0,1,8,98.98039215686276
77,tt5113040,the secret life of pets 2,2019,31612,6.5,80.0,433.0,13.0,3,86.0,0.3921568627450981,31.372549019607845,2.413273001508296,0.36479708162334706,6.615384615384615,441.25,205.47799999999998,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1.0,0,0,0,0,0,0,1,0.0,0.0,0.2,0.0,0,1,169.80392156862746
78,tt6107548,late night,2019,14492,6.5,4.0,22.2,8.0,2,102.0,0.3921568627450981,1.5686274509803924,0.19607843137254904,0.015378700499807768,12.75,455.00000000000006,94.198,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,11.2,0.0,2,6,8.705882352941178
79,tt4353250,the last black man in san francisco,2019,5632,7.4,,4.5,7.0,1,120.0,0.3921568627450981,15.249292519106994,2.1784703598724278,0.12707743765922494,17.142857142857142,-88.4276212805164,41.6768,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,5.836111111111111,0.0,1,6,1.7647058823529413
80,tt2283336,men in black: international,2019,77164,5.6,110.0,253.9,9.0,4,115.0,0.3921568627450981,43.137254901960794,4.7930283224400885,0.3751065643648765,12.777777777777779,130.81818181818178,432.1184,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0,1.0,0,0,0,0,0,0,0,1.0,0.0,10.8,0.0,2,4,99.5686274509804
81,tt0162650,shaft,2019,70506,5.9,35.0,21.4,5.0,4,112.0,0.3921568627450981,13.725490196078432,2.7450980392156863,0.12254901960784315,22.4,-38.857142857142854,415.9854,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.0,0,1,0,1,0,0,0,1.0,0.0,0.2,0.0,0,1,8.392156862745098
82,tt8695030,the dead don't die,2019,31412,5.5,,14.4,14.0,3,103.0,0.3921568627450981,31.418054155558984,2.24414672539707,0.3050296519957183,7.357142857142857,-82.02607075673957,172.766,0,0.0,1,1,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,5.800000000000002,0.0,1,5,5.647058823529413
83,tt1618434,murder mystery,2019,74879,6.0,,,6.0,4,97.0,0.3921568627450981,18.96252331241211,3.1604205520686848,0.19548993105579493,16.166666666666668,154.45253174651668,449.274,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.0,1,0,0,1,0,0,0,0.0,0.0,0.2,0.0,0,1,48.250620651456046
84,tt7645122,plus one,2019,4083,6.6,,0.02,6.0,3,98.0,0.3921568627450981,5.971555924248349,0.9952593207080582,0.060934244124983154,16.333333333333332,-99.86865839733572,26.9478,0,0.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.007843137254901962
85,tt0094862,child's play,2019,81608,6.6,10.0,44.9,4.0,2,90.0,0.3921568627450981,3.9215686274509807,0.9803921568627452,0.04357298474945534,22.5,349.0,538.6127999999999,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,17.607843137254903
86,tt8350360,annabelle comes home,2019,41122,5.9,32.0,228.6,5.0,3,106.0,0.3921568627450981,12.549019607843142,2.5098039215686283,0.11838697743248247,21.2,614.3749999999997,242.61980000000003,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,1,1,0,0,0,0,0,0.0,0.0,0.2,0.0,0,1,89.64705882352942
87,tt8079248,yesterday,2019,66491,6.9,26.0,151.3,4.0,3,116.0,0.3921568627450981,10.19607843137255,2.5490196078431375,0.08789722785665992,29.0,481.92307692307696,458.7879,0,0.0,0,1,0,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,5.747222222222222,0.0,1,6,59.33333333333334
88,tt6772804,escape plan: the extractors,2019,7317,4.4,3.6,1.8,10.0,3,88.0,0.3921568627450981,1.4117647058823533,0.14117647058823532,0.016042780748663107,8.8,-50.0,32.1948,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.0,0,1,0,1,0,0,0,0.0,0.0,0.5111111111111111,0.0,0,3,0.7058823529411766
89,tt8772262,midsommar,2019,86252,7.2,10.0,41.1,5.0,3,147.0,0.3921568627450981,3.9215686274509807,0.7843137254901962,0.026677337601707353,29.4,311.00000000000006,621.0144,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,16.117647058823533
90,tt7734218,stuber,2019,23754,6.2,16.0,32.4,8.0,3,93.0,0.3921568627450981,6.2745098039215685,0.7843137254901961,0.06746784735399536,11.625,102.50000000000001,147.27480000000003,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.0,0,0,0,1,0,0,0,0.0,0.0,5.0,0.0,1,0,12.705882352941178
91,tt8364368,crawl,2019,39093,6.2,13.5,91.5,2.0,4,87.0,0.3921568627450981,5.294117647058824,2.647058823529412,0.06085192697768763,43.5,577.7777777777778,242.3766,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,35.88235294117648
92,tt8637428,the farewell,2019,15760,7.8,3.0,19.6,6.0,2,98.0,0.3921568627450981,1.1764705882352944,0.19607843137254907,0.01200480192076831,16.333333333333332,553.3333333333334,122.928,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,7.686274509803923
93,tt7131622,once upon a time in hollywood,2019,293455,7.8,96.0,372.4,10.0,2,161.0,0.3921568627450981,37.64705882352942,3.764705882352942,0.23383266350018272,16.1,287.91666666666663,2288.949,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,146.03921568627453
94,tt4995776,the red sea diving resort,2019,16522,6.5,,,7.0,4,130.0,0.3921568627450981,20.256989481415317,2.893855640202188,0.15582299601088706,18.571428571428573,317.5709923139392,107.39299999999999,0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,1,0,0,0,1,0,0.0,0.0,5.800000000000002,0.0,1,4,84.58731199047622
95,tt1905041,fast & furious presents: hobbs & shaw,2019,353504,7.1,200.0,758.9,7.0,3,136.0,0.3921568627450981,78.43137254901961,11.204481792717088,0.5767012687427913,19.428571428571427,279.45,2509.8784,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,1.0,0,1,0,0,0,0,0,0.0,0.0,5.6000000000000005,0.0,1,3,297.6078431372549
96,tt3758162,a score to settle,2019,2069,4.5,,,2.0,4,103.0,0.3921568627450981,12.071764134932664,6.035882067466332,0.11720159354303557,51.5,128.63320494541878,9.3105,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0.0,0,1,0,1,0,0,0,0.0,0.0,5.2,0.0,1,1,27.60006123514816
97,tt8000718,the operative,2019,1888,5.6,,,3.0,1,120.0,0.3921568627450981,21.32088115763768,7.106960385879226,0.17767400964698066,40.0,246.4652199901705,10.5728,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,73.8694378066522
98,tt7547410,dora and the lost city of gold,2019,12689,6.0,49.0,119.7,5.0,3,102.0,0.3921568627450981,19.21568627450981,3.8431372549019622,0.18838908112264519,20.4,144.28571428571425,76.134,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,1.0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,46.94117647058824
99,tt5822564,the kitchen,2019,6698,5.2,38.0,15.9,9.0,3,103.0,0.3921568627450981,14.901960784313724,1.6557734204793026,0.14467923091566723,11.444444444444445,-58.157894736842096,34.8296,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0.0,0,0,0,1,0,0,0,1.0,0.0,0.3111111111111111,0.0,0,3,6.23529411764706
100,tt1478839,the art of racing in the rain,2019,10024,7.5,50.0,33.8,6.0,3,109.0,0.3921568627450981,19.607843137254907,3.267973856209151,0.1798884691491276,18.166666666666668,-32.40000000000001,75.18,0,0.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,5.2,0.0,1,1,13.254901960784315
101,tt3387520,scary stories to tell in the dark,2019,35707,6.2,28.0,104.5,9.0,3,108.0,0.3921568627450981,10.980392156862747,1.2200435729847496,0.10167029774872914,12.0,273.21428571428567,221.3834,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,1,1,0,0,0,0,0,1.0,0.0,10.2,0.0,2,2,40.98039215686275
102,tt4364194,the peanut butter falcon,2019,21983,7.7,6.2,20.8,7.0,3,98.0,0.3921568627450981,2.431372549019608,0.34733893557422973,0.024809923969587838,14.0,235.48387096774195,169.2691,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,1.0,0,0,0,0,0,0,0,0.0,0.0,0.9111111111111109,0.0,0,5,8.15686274509804
103,tt0457655,after the wedding,2019,29888,7.7,,2.7,4.0,1,110.0,0.3921568627450981,12.351712404130225,3.0879281010325563,0.11228829458300205,27.5,-91.42771872620908,230.1376,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,6.600000000000001,0.0,1,8,1.058823529411765
104,tt6063090,light of my life,2019,4688,6.6,,0.21,4.0,3,119.0,0.3921568627450981,17.574910906939657,4.393727726734914,0.14768832694907275,29.75,-99.53141758946869,30.9408,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1.0,0,0.0,0,1,0,0,0,0,0,0.0,0.0,5.2,0.0,1,1,0.0823529411764706
105,tt6095472,the angry birds movie 2,2019,10015,6.4,65.0,150.0,10.0,3,97.0,0.3921568627450981,25.490196078431374,2.5490196078431375,0.26278552658176674,9.7,130.76923076923077,64.096,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1.0,0,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0,0,58.82352941176471
106,tt8266310,blinded by the light,2019,9241,6.9,15.0,17.6,6.0,2,117.0,0.3921568627450981,5.882352941176473,0.9803921568627455,0.050276520864756175,19.5,17.33333333333331,63.7629,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,6.901960784313727
107,tt7343762,good boys,2019,30532,6.7,20.0,110.9,6.0,2,89.0,0.3921568627450981,7.843137254901961,1.3071895424836601,0.08812513769552766,14.833333333333334,454.50000000000006,204.5644,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,43.49019607843138
108,tt2365580,"where'd you go, bernadette",2019,3778,6.5,18.0,10.1,5.0,3,109.0,0.3921568627450981,7.0588235294117645,1.4117647058823528,0.06475984889368591,21.8,-43.88888888888888,24.557,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,1,0,0,0,0,0,0,1.0,0.0,11.925,0.0,2,12,3.960784313725491
109,tt7329656,47 meters down: uncaged,2019,9384,5.0,12.0,40.0,8.0,3,89.0,0.3921568627450981,4.7058823529411775,0.5882352941176472,0.052875082617316604,11.125,233.3333333333333,46.92,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,15.686274509803923
110,tt7798634,ready or not,2019,43120,6.9,6.0,57.4,5.0,4,95.0,0.3921568627450981,2.3529411764705888,0.47058823529411775,0.024767801857585144,19.0,856.6666666666664,297.528,0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,22.50980392156863
111,tt6189022,angel has fallen,2019,39238,6.4,40.0,141.3,8.0,2,121.0,0.3921568627450981,15.686274509803926,1.9607843137254908,0.12963863231242914,15.125,253.24999999999997,251.12320000000003,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.0,0,1,0,0,0,0,0,1.0,0.0,6.400000000000001,0.0,1,7,55.41176470588236
112,tt7671064,brittany runs a marathon,2019,6390,6.8,,7.4,5.0,2,103.0,0.3921568627450981,6.817283766955299,1.3634567533910598,0.06618722103840097,20.6,-57.432301727264246,43.452,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2.901960784313726
113,tt8186318,overcomer,2019,1873,6.4,5.0,37.9,6.0,1,115.0,0.3921568627450981,1.9607843137254903,0.32679738562091504,0.017050298380221655,19.166666666666668,658.0,11.9872,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,14.862745098039216
114,tt5431890,official secrets,2019,7989,7.3,,5.5,6.0,3,112.0,0.3921568627450981,15.567660415972718,2.594610069328786,0.13899696799975642,18.666666666666668,-86.14523513831881,58.3197,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0,0.0,0,0,0,1,0,0,0,1.0,0.0,0.8,0.0,0,4,2.1568627450980395
