,imdbID,title,year,n_votes,imdb_rating,budget,box_office,cast,genre,running_time,inflation_factor,budget_adjusted,budget_per_actor,budget_per_time,runtime_per_actor,percent_revenue,total_ratings,book,sup,hor,com,spy,his,war,psy,rom,mon,fan,mus,pol,bio,sci,act,dra,dis,adv,mys,thr,dys,cri,epi,oth,ani,based_on_book,other,prescore,postscore,precount_wins,precount_noms,box_office_adjusted
115,tt6803212,don't let go,2019,1199,5.9,5.0,5.3,4.0,5,107.0,0.3921568627450981,1.9607843137254903,0.4901960784313726,0.01832508704416346,26.75,6.000000000000001,7.0741000000000005,0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,0,0.0,1,1,0,0,0,0,0,0.0,0.0,0.125,0.0,0,1,2.0784313725490198
116,tt6895284,itsy bitsy,2019,3413,5.7,,,4.0,3,94.0,0.3921568627450981,18.807910675322276,4.701977668830569,0.20008415612044975,23.5,126.59583079298982,19.454100000000004,0,0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0,0.0,1,0,0,0,0,0,0,0.0,0.0,0.2,0.0,0,1,42.61794144954993
117,tt7869070,the fanatic,2019,3981,4.6,,0.0,4.0,3,88.0,0.3921568627450981,5.868759444932344,1.467189861233086,0.06669044823786754,22.0,-100.0,18.3126,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,1,0,1,0,0,0,0.0,0.0,0.4,0.0,0,2,0.0
118,tt8510350,satanic panic,2019,1863,5.5,,,13.0,2,80.0,0.3921568627450981,9.47609895264722,0.7289306886651707,0.11845123690809026,6.153846153846154,10.90373961376362,10.2465,0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,10.509348107986455
119,tt8815382,the obituary of tunde johnson,2019,19,8.0,,,3.0,1,104.0,0.3921568627450981,5.134251306514017,1.711417102171339,0.049367801024173236,34.666666666666664,53.59219273452745,0.152,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,7.8858091621760025
120,tt3864056,the goldfinch,2019,6376,6.3,49.0,9.7,8.0,1,149.0,0.3921568627450981,19.21568627450981,2.4019607843137263,0.12896433741281751,18.625,-80.20408163265306,40.1688,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,5.6000000000000005,0.0,1,3,3.8039215686274512
121,tt5503686,hustlers,2019,28038,6.5,20.7,156.0,7.0,3,110.0,0.3921568627450981,8.11764705882353,1.1596638655462186,0.07379679144385028,15.714285714285714,653.6231884057971,182.247,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,1,0,0,0,1.0,0.0,5.2,0.0,1,3,61.176470588235304
122,tt9352926,the sound of silence,2019,405,5.3,0.02,,4.0,1,85.0,0.3921568627450981,0.007843137254901962,0.0019607843137254906,9.227220299884661e-05,21.25,-318667.4686746855,2.1465,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,-24.9856838176224
123,tt9252508,tall girl,2019,11764,5.3,,,10.0,2,102.0,0.3921568627450981,16.64575355568769,1.664575355568769,0.16319366231066362,10.2,202.27209629048934,62.3492,0,0.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,50.31546821612585
124,tt2935510,ad astra,2019,86453,6.8,100.0,130.0,5.0,4,124.0,0.3921568627450981,39.215686274509814,7.843137254901963,0.31625553447185334,24.8,29.999999999999975,587.8804,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1.0,0,1.0,1,0,0,0,0,0,0,0.0,0.0,11.961111111111109,0.0,2,12,50.98039215686275
125,tt1606375,downton abbey,2019,149308,8.7,20.0,191.8,7.0,3,122.0,0.3921568627450981,7.843137254901961,1.1204481792717087,0.06428801028608165,17.428571428571427,859.0000000000001,1298.9796,0,0.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,16.2,0.0,3,6,75.21568627450982
126,tt1206885,rambo: last blood,2019,32541,6.4,50.0,91.0,8.0,3,89.0,0.3921568627450981,19.607843137254907,2.4509803921568634,0.22031284423881917,11.125,81.99999999999996,208.2624,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,1.0,0,1,0,0,0,0,0,1.0,0.0,0.6000000000000001,0.0,0,3,35.68627450980392
127,tt4332232,fractured,2019,32687,6.3,,,6.0,3,100.0,0.3921568627450981,12.562081283647636,2.0936802139412727,0.12562081283647636,16.666666666666668,146.38623998475995,205.9281,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0,0.0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,30.951239738608677
128,tt6324278,abominable,2019,9291,7.0,75.0,177.7,7.0,3,97.0,0.3921568627450981,29.411764705882355,4.201680672268908,0.3032140691328078,13.857142857142858,136.93333333333334,65.03699999999999,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1.0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,69.68627450980392
129,tt5865326,the laundromat,2019,25398,6.3,,,8.0,4,95.0,0.3921568627450981,10.707487946738794,1.3384359933423493,0.11271039943935574,11.875,112.23098922107933,160.0074,0,0.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0,0.0,0,0,0,1,0,0,0,1.0,0.0,34.300000000000004,0.0,6,22,22.72460759009158
130,tt7549996,judy,2019,7741,7.1,,37.8,5.0,3,118.0,0.3921568627450981,17.128403193871485,3.425680638774297,0.14515595927009733,23.6,-13.456442822010743,54.9611,0,0.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,5.4,0.0,1,2,14.823529411764707
131,tt7286456,joker,2019,513667,8.7,70.0,1061.0,1.0,4,122.0,0.3921568627450981,27.450980392156865,27.450980392156865,0.22500803600128577,122.0,1415.714285714286,4468.902899999999,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,1,0,1,0,0,0,1.0,0.0,1.3000000000000005,0.0,0,8,416.07843137254906
132,tt4682804,lucy in the sky,2019,755,4.5,27.0,0.32,6.0,2,124.0,0.3921568627450981,10.588235294117649,1.7647058823529413,0.08538899430740039,20.666666666666668,-98.81481481481482,3.3975,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,16.6,0.0,3,8,0.1254901960784314
133,tt8526872,dolemite is my name,2019,22038,7.4,,,7.0,3,118.0,0.3921568627450981,15.043521157071801,2.1490744510102573,0.12748746743281186,16.857142857142858,278.11058908451514,163.08120000000005,0,0.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.0,0,1,56.88114646605786
134,tt4687108,in the tall grass,2019,30374,5.5,,,6.0,3,90.0,0.3921568627450981,5.719128600743936,0.9531881001239894,0.0635458733415993,15.0,-99.89258477744671,167.05700000000002,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,1,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,0.006143214714597889
135,tt7434324,low tide,2019,765,6.1,,,6.0,2,90.0,0.3921568627450981,2.3938888323236327,0.3989814720539388,0.02659876480359592,15.0,-536.5546081020788,4.6665,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,-10.450632010349864
136,tt9097270,wrinkles the clown,2019,272,4.7,,0.01,1.0,2,75.0,0.3921568627450981,-3.28416143662956,-3.28416143662956,-0.043788819155060804,75.0,-100.11940852187448,1.2784,0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.003921568627450981
137,tt0097758,little monsters,2019,10507,6.1,,,5.0,3,94.0,0.3921568627450981,46.556529425718246,9.31130588514365,0.49528222793317284,18.8,181.45876036626836,64.0927,0,0.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0,1.0,0,0,0,0,0,0,0,0.0,0.0,5.0,0.0,1,0,131.03743059118355
138,tt1025100,gemini man,2019,31943,5.7,138.0,173.2,4.0,4,117.0,0.3921568627450981,54.117647058823536,13.529411764705884,0.46254399195575674,29.25,25.50724637681158,182.0751,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,1.0,0,0.0,0,1,0,0,0,0,0,0.0,0.0,11.01111111111111,0.0,2,6,67.92156862745098
139,tt0101272,the addams family,2019,121787,6.9,24.0,190.4,8.0,4,87.0,0.3921568627450981,9.411764705882355,1.1764705882352944,0.10818120351588914,10.875,693.3333333333331,840.3303000000002,0,0.0,1,1,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,1,1.0,0.0,10.6,0.0,2,3,74.66666666666667
140,tt7984766,the king,2019,48115,7.3,,0.01,6.0,3,140.0,0.3921568627450981,26.86159889296257,4.4769331488270945,0.19186856352116122,23.333333333333332,-99.98540083692309,351.2395,0,0.0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,6.036111111111111,0.0,1,7,0.003921568627450981
141,tt9354944,jexi,2019,3892,6.5,5.0,7.5,4.0,2,84.0,0.3921568627450981,1.9607843137254903,0.4901960784313726,0.02334267040149393,21.0,50.0,25.298000000000002,0,0.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2.9411764705882355
142,tt9243946,el camino: a breaking bad movie,2019,128381,7.5,6.0,0.04,1.0,4,122.0,0.3921568627450981,2.3529411764705888,2.3529411764705888,0.019286403085824497,122.0,-99.33333333333333,962.8575,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0.0,0,1,0,1,0,0,0,1.0,0.0,5.2,0.0,1,1,0.015686274509803925
143,tt4777008,maleficent: mistress of evil,2019,27992,7.0,185.0,487.9,9.0,2,118.0,0.3921568627450981,72.54901960784316,8.06100217864924,0.6148222000664675,13.11111111111111,163.72972972972963,195.94400000000002,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0,1.0,0,0,0,0,0,0,0,1.0,0.0,6.400000000000001,0.0,1,7,191.33333333333334
144,tt1560220,zombieland: double tap,2019,33435,7.2,48.0,120.6,9.0,3,99.0,0.3921568627450981,18.82352941176471,2.0915032679738568,0.19013666072489607,11.0,151.24999999999997,240.732,0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,6.2,0.0,1,7,47.294117647058826
145,tt2584384,jojo rabbit,2019,16181,8.1,14.0,25.3,8.0,2,108.0,0.3921568627450981,5.4901960784313735,0.6862745098039217,0.05083514887436457,13.5,80.71428571428572,131.06609999999998,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,5.0,0.0,1,1,9.921568627450982
146,tt7984734,the lighthouse,2019,13804,8.3,4.0,11.6,2.0,5,110.0,0.3921568627450981,1.5686274509803924,0.7843137254901962,0.014260249554367204,55.0,190.00000000000003,114.5732,0,0.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,1,0,0.0,0.0,0.6000000000000001,0.0,0,4,4.549019607843138
147,tt5913798,wounds,2019,8316,4.1,,,3.0,4,94.0,0.3921568627450981,4.98211724806152,1.6607057493538402,0.05300124731980341,31.333333333333332,-140.52260859182175,34.0956,0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,0,0.0,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,-2.0188838720176108
148,tt7390646,black and blue,2019,1943,5.7,12.0,22.7,6.0,4,108.0,0.3921568627450981,4.7058823529411775,0.7843137254901963,0.04357298474945535,18.0,89.16666666666663,11.0751,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0.0,0,1,0,1,0,0,0,0.0,0.0,0.2,0.0,0,1,8.901960784313726
149,tt10039344,countdown,2019,3613,5.4,6.5,39.1,8.0,2,90.0,0.3921568627450981,2.5490196078431366,0.3186274509803921,0.02832244008714596,11.25,501.5384615384618,19.5102,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,15.333333333333336
150,tt6196936,the kill team,2019,1095,5.9,,0.37,8.0,4,87.0,0.3921568627450981,10.886313629634095,1.360789203704262,0.12513004171993214,10.875,-98.66715176365388,6.4605,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,1.0,0,0.0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.1450980392156863
151,tt6450804,terminator: dark fate,2019,50506,6.5,196.0,260.6,6.0,3,128.0,0.3921568627450981,76.86274509803924,12.810457516339874,0.6004901960784316,21.333333333333332,32.959183673469376,328.289,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0,1.0,0,0,0,0,0,0,0,1.0,0.0,10.4,0.0,2,3,102.19607843137257
152,tt0385887,motherless brooklyn,2019,7112,7.1,26.0,15.3,7.0,4,144.0,0.3921568627450981,10.19607843137255,1.4565826330532214,0.07080610021786493,20.571428571428573,-41.15384615384615,50.4952,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,1,0,0,1,0,1,0,1.0,0.0,1.4,0.0,0,8,6.000000000000001
153,tt1302006,the irishman,2019,9801,8.7,159.0,7.8,3.0,4,209.0,0.3921568627450981,62.352941176470594,20.784313725490197,0.2983394314663665,69.66666666666667,-95.09433962264151,85.2687,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0,0.0,0,0,0,1,1,0,0,1.0,0.0,34.611111111111114,0.0,6,25,3.058823529411765
154,tt4648786,harriet,2019,3815,6.5,17.0,42.3,4.0,3,125.0,0.3921568627450981,6.666666666666668,1.666666666666667,0.053333333333333344,31.25,148.8235294117647,24.7975,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,16.58823529411765
155,tt4426464,arctic dogs,2019,414,3.9,50.0,8.4,9.0,3,93.0,0.3921568627450981,19.607843137254907,2.1786492374727673,0.21083702298123555,10.333333333333334,-83.2,1.6145999999999998,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1.0,0,0,0,0,0,0,1,0.0,0.0,6.300000000000002,0.0,1,7,3.2941176470588243
156,tt7653254,marriage story,2019,15163,8.5,18.0,2.2,7.0,3,136.0,0.3921568627450981,7.0588235294117645,1.0084033613445378,0.05190311418685121,19.428571428571427,-87.77777777777777,128.8855,0,0.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.7,0.0,0,5,0.8627450980392158
157,tt5606664,doctor sleep,2019,36389,7.6,55.0,71.2,4.0,3,152.0,0.3921568627450981,21.568627450980397,5.392156862745099,0.14189886480908157,38.0,29.45454545454544,276.55639999999994,0,0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,27.921568627450984
158,tt8623904,last christmas,2019,14450,6.6,25.0,101.6,4.0,3,103.0,0.3921568627450981,9.803921568627453,2.4509803921568634,0.0951837045497811,25.75,306.3999999999999,95.37,0,0.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,10.6,0.0,2,3,39.84313725490196
159,tt9134216,playing with fire,2019,1978,4.6,29.9,53.2,6.0,1,96.0,0.3921568627450981,11.725490196078432,1.954248366013072,0.122140522875817,16.0,77.92642140468229,9.0988,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,20.86274509803922
160,tt0074899,midway,2019,16446,6.8,100.0,122.1,14.0,3,138.0,0.3921568627450981,39.215686274509814,2.8011204481792724,0.28417163967036096,9.857142857142858,22.09999999999997,111.8328,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.6000000000000001,0.0,0,3,47.88235294117647
161,tt4729430,klaus,2019,11671,8.4,40.0,,8.0,3,97.0,0.3921568627450981,15.686274509803926,1.9607843137254908,0.16171417020416418,12.125,156.69890535383894,98.0364,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1.0,0,0,0,0,0,0,1,0.0,0.0,5.4,0.0,1,2,40.26649495746494
162,tt8151874,honey boy,2019,1382,7.0,3.5,2.9,4.0,1,93.0,0.3921568627450981,1.3725490196078434,0.34313725490196084,0.014758591608686488,23.25,-17.142857142857142,9.674,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.0,0,1,1.1372549019607845
163,tt1950186,ford v ferrari,2019,19585,8.3,97.6,187.0,2.0,4,152.0,0.3921568627450981,38.27450980392158,19.13725490196079,0.2518059855521157,76.0,91.59836065573766,162.5555,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,1.0,0,0.0,0,0,0,0,0,1,0,0.0,0.0,11.111111111111109,0.0,2,7,73.33333333333334
164,tt0160127,charlie's angels,2019,167745,5.5,55.0,57.2,8.0,3,119.0,0.3921568627450981,21.568627450980397,2.6960784313725497,0.18124897017630587,14.875,4.000000000000001,922.5975,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,1.0,0,0,0,0,0,0,0,1.0,0.0,0.4,0.0,0,2,22.431372549019613
165,tt5563334,the good liar,2019,4267,6.5,10.0,28.0,4.0,4,109.0,0.3921568627450981,3.9215686274509807,0.9803921568627452,0.03597769382982551,27.25,180.00000000000003,27.7355,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,1,1,0,1,0,0,0,1.0,0.0,11.099999999999998,0.0,2,6,10.980392156862747
166,tt8236336,the report,2019,5077,7.2,8.0,0.28,8.0,3,119.0,0.3921568627450981,3.1372549019607847,0.3921568627450981,0.02636348657109903,14.875,-96.50000000000001,36.5544,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0,0.0,0,0,0,1,0,0,0,0.0,0.0,11.3,0.0,2,8,0.10980392156862748
167,tt8652728,waves,2019,1107,7.7,,1.5,6.0,2,135.0,0.3921568627450981,20.796652697035164,3.466108782839194,0.1540492792372975,22.5,-97.17149051490622,8.5239,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.0,0,1,0.5882352941176472
168,tt3224458,a beautiful day in the neighborhood,2019,7422,7.9,25.0,51.2,4.0,2,109.0,0.3921568627450981,9.803921568627453,2.4509803921568634,0.0899442345745638,27.25,104.79999999999998,58.6338,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,15.599999999999998,0.0,3,3,20.078431372549023
169,tt8688634,21 bridges,2019,5153,6.6,33.0,38.4,6.0,4,99.0,0.3921568627450981,12.941176470588234,2.156862745098039,0.130718954248366,16.5,16.36363636363639,34.0098,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0.0,0,1,0,1,0,0,0,0.0,0.0,5.0,0.0,1,0,15.058823529411766
170,tt0109550,dark waters,2019,1599,6.2,,10.3,7.0,3,126.0,0.3921568627450981,27.106923506432487,3.87241764377607,0.215134313543115,18.0,-85.09895198798195,9.913800000000002,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,1,1,0,0,0,0,0,1.0,0.0,11.3,0.0,2,7,4.0392156862745106
171,tt8946378,knives out,2019,1671,6.8,40.0,167.5,11.0,4,130.0,0.3921568627450981,15.686274509803926,1.4260249554367206,0.12066365007541481,11.818181818181818,318.75,11.3628,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,1,0,0,1,0,0,0,0.0,0.0,6.0,0.0,1,5,65.68627450980394
172,tt3322420,queen & slim,2019,56587,8.2,20.0,34.7,7.0,3,132.0,0.3921568627450981,7.843137254901961,1.1204481792717087,0.05941770647653001,18.857142857142858,73.50000000000003,464.0134,0,0.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.4,0.0,0,2,13.607843137254905
