,imdbID,title,year,n_votes,imdb_rating,budget,box_office,cast,genre,running_time,inflation_factor,budget_adjusted,budget_per_actor,budget_per_time,runtime_per_actor,percent_revenue,total_ratings,book,sup,hor,com,spy,his,war,psy,rom,mon,fan,mus,pol,bio,sci,act,dra,dis,adv,mys,thr,dys,cri,epi,oth,ani,based_on_book,other,prescore,postscore,precount_wins,precount_noms,box_office_adjusted
173,tt8404614,the two popes,2019,751,7.7,,0.36,2.0,3,125.0,0.3921568627450981,17.312178138416073,8.656089069208036,0.13849742510732857,62.5,-99.18452508136477,5.7827,0,0.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,5.9,0.0,1,5,0.14117647058823532
174,tt4199898,playmobil: the movie,2019,827,4.6,40.0,13.7,6.0,4,99.0,0.3921568627450981,15.686274509803926,2.614379084967321,0.15844721727074673,16.5,-65.75,3.8042,0,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,1.0,0,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0,0,5.372549019607844
175,tt6141246,the aeronauts,2019,2050,6.6,40.0,3.2,4.0,3,100.0,0.3921568627450981,15.686274509803926,3.9215686274509816,0.15686274509803927,25.0,-92.0,13.53,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,0.0,0,1.0,0,0,0,0,0,0,0,0.0,0.0,5.9,0.0,1,5,1.254901960784314
176,tt8745960,daniel isn't real,2019,877,6.0,,,7.0,3,100.0,0.3921568627450981,16.47421549571027,2.3534593565300383,0.16474215495710268,14.285714285714286,169.5903654916196,5.2620000000000005,0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,1,0,0,0,0,0,1.0,0.0,0.1,0.0,0,1,44.41289776676234
177,tt7975244,jumanji: the next level,2019,18512,7.0,132.0,232.4,12.0,4,123.0,0.3921568627450981,51.76470588235296,4.31372549019608,0.4208512673362029,10.25,76.06060606060602,129.584,0,0.0,0,1,0,0,0,0,0,0,1,0,0,0,0,1.0,0.0,0,1.0,0,0,0,0,0,0,0,1.0,0.0,0.2,0.0,0,1,91.1372549019608
178,tt3513548,richard jewell,2019,2526,7.7,45.0,7.0,5.0,2,129.0,0.3921568627450981,17.647058823529417,3.529411764705883,0.13679890560875516,25.8,-84.44444444444444,19.4502,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,37.825,0.0,7,16,2.7450980392156867
179,tt0071222,black christmas,2019,29449,7.2,5.0,8.5,6.0,4,92.0,0.3921568627450981,1.9607843137254903,0.32679738562091504,0.021312872975277068,15.333333333333334,70.00000000000003,212.0328,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,1,1,0,0,0,0,0,1.0,1.0,0.125,0.0,0,1,3.333333333333334
180,tt8106534,6 underground,2019,34632,6.2,150.0,,8.0,4,128.0,0.3921568627450981,58.82352941176471,7.352941176470589,0.4595588235294118,16.0,248.7385367602339,214.7184,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,1.0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,205.14031574131405
181,tt0023825,bombshell,2019,2020,7.3,32.0,0.41,8.0,3,108.0,0.3921568627450981,12.549019607843142,1.5686274509803928,0.11619462599854762,13.5,-98.71875000000001,14.745999999999999,0,0.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,16.400000000000002,0.0,3,7,0.1607843137254902
182,tt5727208,uncut gems,2019,6447,8.1,,2.2,12.0,2,135.0,0.3921568627450981,26.154407121411808,2.1795339267843175,0.19373634904749487,11.25,-96.70133949496828,52.2207,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,1,0,1,0,0,0,0.0,0.0,5.844444444444445,0.0,1,7,0.8627450980392158
183,tt1780967,seberg,2019,799,4.7,8.0,,6.0,4,102.0,0.3921568627450981,3.1372549019607847,0.5228758169934641,0.030757400999615537,17.0,1.9536479549194354,3.7553,0,0.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.0,1.0,0,0.0,0,1,0,0,0,0,0,0.0,0.0,0.1111111111111111,0.0,0,1,3.1985458181935513
184,tt5827916,a hidden life,2019,1509,7.6,9.0,0.47,3.0,4,174.0,0.3921568627450981,3.5294117647058827,1.1764705882352942,0.020283975659229212,58.0,-94.77777777777779,11.4684,0,0.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.7,0.0,0,4,0.1843137254901961
185,tt0173714,cats,2019,3645,7.7,95.0,,9.0,2,110.0,0.3921568627450981,37.25490196078432,4.139433551198258,0.33868092691622115,12.222222222222221,226.14803174066216,28.0665,0,0.0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,17.24722222222222,0.0,3,13,121.50612947201142
186,tt5814534,spies in disguise,2019,165,6.5,,,2.0,5,102.0,0.3921568627450981,42.79318694045299,21.396593470226495,0.41954104843581363,51.0,188.050781667703,1.0725,0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,1.0,0,0,0,0,0,0,1,1.0,0.0,0.4,0.0,0,2,123.26610948249623
187,tt0110367,little women,2019,45297,7.3,40.0,,12.0,2,135.0,0.3921568627450981,15.686274509803926,1.3071895424836606,0.1161946259985476,11.25,414.61259731787686,330.6681,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,25.211111111111112,0.2,4,27,80.72354467731404
188,tt8579674,1917,2019,401,8.6,100.0,,8.0,3,119.0,0.3921568627450981,39.215686274509814,4.901960784313727,0.3295435821387379,14.875,244.24108612792128,3.4486,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,1,0,0,0.0,0.0,10.4,0.0,2,2,134.99650436389072
189,tt4916630,just mercy,2019,574,5.7,,,6.0,1,136.0,0.3921568627450981,24.77033855631133,4.128389759385222,0.1821348423258186,22.666666666666668,316.937261051973,3.2718000000000003,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,10.2,0.0,2,1,103.27677112998529
190,tt5577494,clemency,2019,286,5.9,,,7.0,1,113.0,0.3921568627450981,12.386640362374088,1.7695200517677268,0.10961628639269104,16.142857142857142,253.71170956570813,1.6874,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.0,0,1,43.81299738350941
191,tt7334342,dirty god,2019,601,6.5,,,1.0,1,90.0,0.3921568627450981,-2.376971148410675,-2.376971148410675,-0.02641079053789639,90.0,1214.6931107064374,3.9065,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,-31.249875931634833
192,tt8530978,beats,2019,3194,6.4,,,11.0,1,110.0,0.3921568627450981,14.731625720977746,1.3392387019070677,0.13392387019070678,10.0,259.74639008056573,20.4416,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,52.996491731397555
193,tt7802246,the last tree,2019,210,6.9,,,1.0,1,100.0,0.3921568627450981,1.7125319326363382,1.7125319326363382,0.01712531932636338,100.0,-623.4042180242308,1.449,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,-8.963464370430472
194,tt7533152,the boy who harnessed the wind,2019,15111,7.6,,,1.0,1,113.0,0.3921568627450981,10.899686116256007,10.899686116256007,0.09645739925890272,113.0,195.24934870287382,114.8436,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,0.2,0.0,0,1,32.18125226890342
195,tt6198946,the hole in the ground,2019,9938,5.7,,,5.0,2,90.0,0.3921568627450981,6.42192946785871,1.284385893571742,0.07135477186509678,18.0,-83.54195507780496,56.6466,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1.0569240366918677
196,tt0475323,the lodge,2019,1196,3.9,,,5.0,2,100.0,0.3921568627450981,10.511432548905717,2.1022865097811434,0.10511432548905716,20.0,122.07568273200192,4.6644,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,23.343335597896242
197,tt5342950,the wolf hour,2019,841,4.8,,,6.0,4,99.0,0.3921568627450981,6.6865708594401525,1.1144284765733588,0.06754111979232477,16.5,72.46630506277045,4.0368,0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,0,0.0,1,1,0,0,0,0,0,0.0,0.0,0.4,0.0,0,2,11.532081696680365
198,tt3297554,animals,2019,838,6.3,,,1.0,1,109.0,0.3921568627450981,5.393084705578644,5.393084705578644,0.049477841335583896,109.0,105.7135505989256,5.2794,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,11.094306034653442
199,tt6515910,the kindness of strangers,2019,201,5.5,,0.0,6.0,1,112.0,0.3921568627450981,11.084730983539941,1.8474551639233237,0.09897081235303519,18.666666666666668,-100.0,1.1055,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0
200,tt1438173,bait,2019,15239,5.2,,,4.0,3,89.0,0.3921568627450981,16.999622435880994,4.2499056089702485,0.1910069936615842,22.25,89.52382252025309,79.2428,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,32.21833425449222
201,tt3486080,lancaster skies,2019,973,4.8,0.1,,3.0,3,98.0,0.3921568627450981,0.03921568627450981,0.013071895424836603,0.0004001600640256103,32.666666666666664,-35269.996956170275,4.6704,0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,-13.792155669086384
202,tt7759300,pink wall,2019,163,5.9,,,2.0,2,85.0,0.3921568627450981,-3.222698991117632,-1.611349495558816,-0.03791410577785449,42.5,1062.4807563615877,0.9617,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,-37.4632556072015
203,tt6916348,the warrior queen of jhansi,2019,208,3.8,,0.17,3.0,2,104.0,0.3921568627450981,12.76154425959259,4.253848086530863,0.12270715634223645,34.666666666666664,-99.47759718329891,0.7904,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.06666666666666668
204,tt7078658,the day shall come,2019,1872,5.8,,0.5,6.0,2,88.0,0.3921568627450981,7.34861295930412,1.2247688265506866,0.08350696544663773,14.666666666666666,-97.33176270871235,10.8576,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,1,0,0,0,0.0,0.0,5.411111111111111,0.0,1,3,0.19607843137254904
205,tt1648186,fisherman's friends,2019,2579,6.9,,,7.0,3,112.0,0.3921568627450981,12.589819308443602,1.798545615491943,0.11240910096824644,16.0,245.5911356897309,17.7951,0,0.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,43.509299529335266
206,tt7303530,roads,2019,209,6.5,,,3.0,3,99.0,0.3921568627450981,12.874938120207098,4.291646040069033,0.1300498800020919,33.0,113.70633687329979,1.3585,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,27.51455863139867
207,tt8359816,sorry we missed you,2019,3644,7.8,,,4.0,1,100.0,0.3921568627450981,4.391409144824657,1.0978522862061642,0.04391409144824657,25.0,-33.08300605012391,28.4232,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2.9385989917566206
208,tt9204204,little joe,2019,920,5.9,,0.13,8.0,2,105.0,0.3921568627450981,15.115378249304499,1.8894222811630623,0.1439559833267095,13.125,-99.66272499889833,5.428,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.05098039215686275
209,tt5433114,diego maradona,2019,3817,7.7,,2.6,1.0,2,130.0,0.3921568627450981,20.059730546054347,20.059730546054347,0.15430561958503344,130.0,-94.91714088184597,29.3909,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0,0.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,1.019607843137255
210,tt8836988,avengement,2019,6091,6.5,,,3.0,3,88.0,0.3921568627450981,12.297028700194375,4.099009566731458,0.1397389625022088,29.333333333333332,24.650560773023102,39.5915,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.0,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,15.328315233211882
211,tt7561364,bittersweet symphony,2019,91,4.0,,,5.0,1,80.0,0.3921568627450981,-2.894637946539916,-0.5789275893079833,-0.036182974331748954,16.0,1201.2635905507466,0.364,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,-37.66686967658971
212,tt0180846,monsoon,2019,271,3.6,,,6.0,2,85.0,0.3921568627450981,0.3491372918001261,0.05818954863335435,0.004107497550589719,14.166666666666666,-6284.913012189504,0.9756,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,-21.593837790952037
213,tt7590074,mrs lowry & son,2019,91,7.2,0.0,,2.0,2,91.0,0.3921568627450981,0.0,0.0,0.0,45.5,-inf,0.6552,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,5.966666666666668,0.0,1,5,-21.67316793364658
214,tt7715070,horrible histories: the movie – rotten romans,2019,879,5.1,,3.7,9.0,1,92.0,0.3921568627450981,15.228026955082697,1.6920029950091886,0.1655220321204641,10.222222222222221,-90.47164549657849,4.4829,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,1.450980392156863
215,tt0026529,the informer,2019,5121,7.5,,1.6,5.0,3,113.0,0.3921568627450981,15.083651653347985,3.016730330669597,0.13348364294998216,22.6,-95.84019178636437,38.4075,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,1,0,1,0,0,0,1.0,0.0,0.4,0.0,0,2,0.627450980392157
216,tt5987402,three seconds,2019,3560,6.6,,1.6,5.0,3,113.0,0.3921568627450981,15.083651653347985,3.016730330669597,0.13348364294998216,22.6,-95.84019178636437,23.496,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,1,0,1,0,0,0,1.0,0.0,0.4,0.0,0,2,0.627450980392157
217,tt10915286,tell me who i am,2019,5428,7.7,,,2.0,3,86.0,0.3921568627450981,-2.5076840559258216,-1.2538420279629108,-0.029159116929370017,43.0,1266.6850382974121,41.7956,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,1,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0,0,-34.272142800107915
218,tt10699362,moffie,2019,64,8.2,,,1.0,4,99.0,0.3921568627450981,6.092575684051511,6.092575684051511,0.061541168525772835,99.0,-36.51796486892795,0.5247999999999999,0,0.0,0,0,0,0,1,0,1,0,0,0,0,1,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,3.8676910361367334
219,tt6439020,the personal history of david copperfield,2019,289,5.9,,,10.0,2,119.0,0.3921568627450981,21.69608422853628,2.169608422853628,0.18232003553391832,11.9,278.9705095033526,1.7051,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,5.2,0.0,1,1,82.22176094316046
220,tt0167872,david copperfield,2019,3841,7.7,,,10.0,2,119.0,0.3921568627450981,21.69608422853628,2.169608422853628,0.18232003553391832,11.9,278.9705095033526,29.5757,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,5.2,0.0,1,1,82.22176094316046
221,tt7587876,hope gap,2019,72,7.4,,,3.0,2,100.0,0.3921568627450981,7.675314879440883,2.558438293146961,0.07675314879440882,33.333333333333336,57.72770223229585,0.5328,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,0.9000000000000001,0.0,0,5,12.106097798435613
222,tt8951692,military wives,2019,18,7.8,,,3.0,2,112.0,0.3921568627450981,8.711918398438726,2.9039727994795754,0.07778498570034577,37.333333333333336,206.2174006002341,0.1404,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.4,0.0,0,2,26.677410062112614
223,tt10121372,roger waters: us + them,2019,486,8.0,,,9.0,1,135.0,0.3921568627450981,28.942090025326273,3.2157877805918083,0.21438585203945387,15.0,310.9267857262288,3.888,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0,0,118.93080026306473
224,tt0015881,greed,2019,8406,8.1,,,8.0,3,104.0,0.3921568627450981,10.211175914335435,1.2763969892919294,0.09818438379168687,13.0,190.3438838303832,68.08859999999999,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,1,0,0,0,0,0,0.0,1.0,0.1,0.0,0,1,29.647524734434143
225,tt4193072,how to build a girl,2019,48,6.9,,,5.0,1,102.0,0.3921568627450981,15.745693753211945,3.149138750642389,0.15436954660011712,20.4,164.76195052444152,0.33120000000000005,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,10.8,0.0,2,4,41.68860590460909
226,tt7557108,saint maud,2019,21,7.1,,,2.0,4,83.0,0.3921568627450981,-4.280095390078188,-2.140047695039094,-0.05156741433829142,41.5,897.0262053527141,0.14909999999999998,0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,0,0.0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,-42.673672653173
227,tt0269267,ordinary love,2019,17,7.3,,,2.0,3,92.0,0.3921568627450981,-0.05398220729761505,-0.026991103648807524,-0.0005867631228001636,46.0,38617.00863982396,0.1241,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,1.0,0.4,0.0,0,2,-20.900295863385296
228,tt6017756,radioactive,2019,99,7.0,,,5.0,3,110.0,0.3921568627450981,13.856800729033878,2.7713601458067756,0.1259709157184898,22.0,212.40753739089178,0.693,0,0.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,1.0,0.0,0.7472222222222222,0.0,0,5,43.28968991873788
229,tt6193408,a shaun the sheep movie: farmageddon,2019,1618,7.1,,30.8,2.0,4,87.0,0.3921568627450981,33.83295601975538,16.91647800987769,0.38888455195121124,43.5,-64.29980470669985,11.4878,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0,1.0,0,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0,0,12.078431372549021
230,tt0983983,shaun the sheep,2019,10796,8.2,,30.8,2.0,3,87.0,0.3921568627450981,24.35358229262591,12.176791146312954,0.2799262332485737,43.5,-50.403882158206,88.5272,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0.0,0,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0,0,12.078431372549021
231,tt2872750,shaun the sheep movie,2019,34131,7.3,,30.8,2.0,4,87.0,0.3921568627450981,33.83295601975538,16.91647800987769,0.38888455195121124,43.5,-64.29980470669985,249.1563,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0,1.0,0,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0,0,12.078431372549021
232,tt6563576,the queen's corgi,2019,3018,4.7,20.0,25.0,5.0,2,85.0,0.3921568627450981,7.843137254901961,1.5686274509803924,0.0922722029988466,17.0,25.0,14.1846,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,1,0.0,0.0,0.4,0.0,0,2,9.803921568627452
233,tt8000908,robert the bruce,2019,703,5.1,,0.02,3.0,3,124.0,0.3921568627450981,13.768716572840475,4.589572190946825,0.11103803687774577,41.333333333333336,-99.94303654074503,3.5853,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,1.0,0,0.0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0,0,0.007843137254901962
