,imdbID,title,year,n_votes,imdb_rating,budget,box_office,cast,genre,running_time,inflation_factor,budget_adjusted
0,tt4154796,avengers: endgame,2019,613329,8.5,356.0,2798.0,16,4,181,0.3921568627450981,139.60784313725492
1,tt1979376,toy story 4,2019,135006,7.9,200.0,1073.0,13,3,100,0.3921568627450981,78.43137254901961
2,tt4154664,captain marvel,2019,380206,6.9,175.0,1128.0,10,4,124,0.3921568627450981,68.62745098039217
3,tt6320628,spider-man: far from home,2019,238917,7.6,160.0,1132.0,10,4,129,0.3921568627450981,62.74509803921569
4,tt4520988,frozen ii,2019,12874,7.3,150.0,1041.0,4,5,103,0.3921568627450981,58.82352941176471
5,tt0103639,aladdin,2019,339486,8.0,183.0,1051.0,7,4,128,0.3921568627450981,71.76470588235296
6,tt7349950,it chapter two,2019,127076,6.7,79.0,472.1,8,3,169,0.3921568627450981,30.98039215686275
7,tt6857112,us,2019,164411,6.9,20.0,255.1,4,3,116,0.3921568627450981,7.843137254901961
8,tt5886046,escape room,2019,61485,6.3,9.0,155.7,7,4,100,0.3921568627450981,3.5294117647058827
9,tt6610158,rust creek,2019,3897,5.8,,,5,3,,0.3921568627450981,
10,tt7616798,a dog's way home,2019,10770,6.7,18.0,76.1,6,2,96,0.3921568627450981,7.058823529411765
11,tt2728784,after darkness,2019,408,3.3,,,3,2,98,0.3921568627450981,
12,tt6823368,glass,2019,171937,6.7,20.0,247.0,5,5,129,0.3921568627450981,7.843137254901961
13,tt5316540,close,2019,17089,5.6,,,4,3,94,0.3921568627450981,
14,tt6811018,the kid who would be king,2019,11417,6.0,59.0,32.1,4,3,120,0.3921568627450981,23.137254901960787
15,tt0379786,serenity,2019,273879,7.8,25.0,14.4,5,6,106,0.3921568627450981,9.803921568627452
16,tt1911600,miss bala,2019,8286,6.5,15.0,15.4,3,4,104,0.3921568627450981,5.882352941176471
17,tt7043012,velvet buzzsaw,2019,45626,5.7,21.2,,9,3,113,0.3921568627450981,8.313725490196079
18,tt3513498,the lego movie 2: the second part,2019,41571,6.7,99.0,191.3,9,5,107,0.3921568627450981,38.82352941176471
19,tt7634968,what men want,2019,14832,5.1,20.0,72.2,5,3,117,0.3921568627450981,7.843137254901961
20,tt5719748,cold pursuit,2019,43117,6.2,60.0,76.3,8,4,118,0.3921568627450981,23.529411764705884
21,tt8128188,high flying bird,2019,5786,6.2,2.0,,7,1,91,0.3921568627450981,0.7843137254901962
22,tt4504044,the prodigy,2019,16975,5.9,6.0,21.2,3,2,92,0.3921568627450981,2.3529411764705888
23,tt2452244,isn't it romantic,2019,51478,5.9,31.0,48.8,4,3,89,0.3921568627450981,12.15686274509804
24,tt8155288,happy death day 2u,2019,41804,6.2,9.0,64.5,5,4,100,0.3921568627450981,3.5294117647058827
25,tt2386490,how to train your dragon: the hidden world,2019,80386,7.5,129.0,520.0,7,4,104,0.3921568627450981,50.58823529411765
26,tt6513120,fighting with my family,2019,43257,7.1,11.0,39.1,6,3,108,0.3921568627450981,4.313725490196079
27,tt1488606,triple frontier,2019,86081,6.5,115.0,,5,3,125,0.3921568627450981,45.09803921568628
28,tt0012349,the kid,2019,102162,8.3,7.0,1.6,5,4,100,0.3921568627450981,2.7450980392156867
29,tt6428676,wonder park,2019,6729,5.8,100.0,119.6,8,3,85,0.3921568627450981,39.21568627450981
30,tt5968394,captive state,2019,40817,6.0,25.0,8.8,5,4,109,0.3921568627450981,9.803921568627452
31,tt8323104,nancy drew and the hidden staircase,2019,2237,5.7,,,3,4,89,0.3921568627450981,
32,tt5977276,the aftermath,2019,10804,6.3,,9.2,3,2,108,0.3921568627450981,
33,tt6472976,five feet apart,2019,25815,7.2,7.0,91.5,3,2,116,0.3921568627450981,2.7450980392156867
34,tt1860242,the highwaymen,2019,56731,6.9,49.0,,7,3,132,0.3921568627450981,19.215686274509807
35,tt1158939,never grow old,2019,1965,5.8,,,6,2,,0.3921568627450981,
36,tt6643972,triple threat,2019,7270,5.5,,,8,2,96,0.3921568627450981,
37,tt0800325,the dirt,2019,32198,7.0,,,5,3,108,0.3921568627450981,
38,tt0033563,dumbo,2019,111700,7.2,170.0,353.3,5,3,112,0.3921568627450981,66.66666666666667
39,tt6511932,the beach bum,2019,12210,5.5,5.0,4.6,7,1,95,0.3921568627450981,1.9607843137254903
40,tt9024106,unplanned,2019,10393,5.8,6.0,21.0,3,2,106,0.3921568627450981,2.3529411764705888
41,tt0448115,shazam!,2019,191410,7.1,100.0,364.6,6,4,132,0.3921568627450981,39.21568627450981
42,tt0098084,pet sematary,2019,88234,6.6,21.0,112.4,3,2,101,0.3921568627450981,8.23529411764706
43,tt4807408,the best of enemies,2019,4956,7.0,10.0,10.2,2,2,133,0.3921568627450981,3.9215686274509807
44,tt7976208,the haunting of sharon tate,2019,2349,2.9,,,5,3,94,0.3921568627450981,
45,tt0019585,the wind,2019,5573,8.3,,,1,2,113,0.3921568627450981,
46,tt7315484,the silence,2019,28594,5.2,,2.3,4,3,90,0.3921568627450981,
47,tt0167190,hellboy,2019,295290,6.8,50.0,44.6,6,4,121,0.3921568627450981,19.607843137254903
48,tt0449059,little,2019,417807,7.8,40.0,,12,2,135,0.3921568627450981,15.686274509803923
49,tt6348138,missing link,2019,9967,6.7,100.0,26.2,3,3,94,0.3921568627450981,39.21568627450981
50,tt4126476,after,2019,21681,5.4,14.0,69.5,2,2,106,0.3921568627450981,5.4901960784313735
51,tt7083526,breakthrough,2019,5035,6.2,14.0,50.4,7,2,116,0.3921568627450981,5.4901960784313735
52,tt8080302,penguins,2019,758,6.8,,7.7,,2,76,0.3921568627450981,
53,tt4913966,the curse of la llorona,2019,26787,5.4,9.0,122.1,3,3,93,0.3921568627450981,3.5294117647058827
54,tt1442437,family,2019,319640,8.4,24.0,190.4,8,6,87,0.3921568627450981,9.411764705882355
55,tt4058836,i spit on your grave: deja vu,2019,1335,2.4,,,3,2,148,0.3921568627450981,
56,tt8708304,i trapped the devil,2019,1217,4.8,,,5,3,82,0.3921568627450981,
57,tt7942746,body at brighton rock,2019,864,4.6,,,8,2,87,0.3921568627450981,
58,tt2139881,long shot,2019,56821,6.9,40.0,53.4,7,2,125,0.3921568627450981,15.686274509803923
59,tt6722030,the intruder,2019,8093,5.5,8.0,36.6,4,5,102,0.3921568627450981,3.1372549019607847
60,tt1946502,uglydolls,2019,3774,4.8,53.0,32.5,12,4,87,0.3921568627450981,20.7843137254902
61,tt2481498,"extremely wicked, shockingly evil and vile",2019,59293,6.6,,9.88,6,4,108,0.3921568627450981,
62,tt5884052,pokémon detective pikachu,2019,105639,6.7,150.0,431.7,8,5,104,0.3921568627450981,58.82352941176471
63,tt1298644,the hustle,2019,28169,5.4,21.0,95.0,4,2,94,0.3921568627450981,8.23529411764706
64,tt3361792,tolkien,2019,18922,6.8,20.0,9.0,4,2,112,0.3921568627450981,7.843137254901961
65,tt5125894,poms,2019,2256,5.7,10.0,16.5,9,2,90,0.3921568627450981,3.9215686274509807
66,tt5932728,the professor and the madman,2019,19825,7.3,25.0,5.4,10,3,124,0.3921568627450981,9.803921568627452
67,tt6146586,john wick: chapter 3 – parabellum,2019,197479,7.6,75.0,326.7,8,3,131,0.3921568627450981,29.411764705882355
68,tt8385474,a dog's journey,2019,10855,7.4,,71.7,6,2,109,0.3921568627450981,
69,tt6423362,the sun is also a star,2019,3081,5.7,9.0,6.7,2,2,100,0.3921568627450981,3.5294117647058827
70,tt6865690,the professor,2019,14243,6.7,25.0,5.4,10,3,124,0.3921568627450981,9.803921568627452
71,tt6920356,the souvenir,2019,4322,6.5,,1.7,3,3,119,0.3921568627450981,
72,tt8769848,the tomorrow man,2019,812,5.5,,0.35,6,2,94,0.3921568627450981,
73,tt7752126,brightburn,2019,54456,6.2,12.0,32.9,5,4,90,0.3921568627450981,4.7058823529411775
74,tt1489887,booksmart,2019,49043,7.2,6.0,24.8,6,1,105,0.3921568627450981,2.3529411764705888
75,tt7374948,always be my maybe,2019,36057,6.8,,,2,2,102,0.3921568627450981,
76,tt3741700,godzilla: king of the monsters,2019,100328,6.1,200.0,385.0,12,4,132,0.3921568627450981,78.43137254901961
77,tt2066051,rocketman,2019,80854,7.4,40.0,195.2,5,3,121,0.3921568627450981,15.686274509803923
78,tt7958736,ma,2019,23727,5.6,5.0,60.6,6,4,99,0.3921568627450981,1.9607843137254903
79,tt6565702,dark phoenix,2019,113234,5.8,200.0,252.4,8,4,114,0.3921568627450981,78.43137254901961
80,tt5113040,the secret life of pets 2,2019,31612,6.5,80.0,433.0,13,3,86,0.3921568627450981,31.372549019607845
81,tt6107548,late night,2019,14492,6.5,4.0,22.2,8,2,102,0.3921568627450981,1.5686274509803924
82,tt4353250,the last black man in san francisco,2019,5632,7.4,,4.5,7,1,120,0.3921568627450981,
83,tt6612946,changeland,2019,833,5.5,,,8,2,,0.3921568627450981,
84,tt2283336,men in black: international,2019,77164,5.6,110.0,253.9,9,4,115,0.3921568627450981,43.13725490196079
85,tt0162650,shaft,2019,70506,5.9,35.0,21.4,5,4,112,0.3921568627450981,13.725490196078432
86,tt8695030,the dead don't die,2019,31412,5.5,,14.4,14,3,103,0.3921568627450981,
87,tt1618434,murder mystery,2019,74879,6.0,,,6,4,97,0.3921568627450981,
88,tt7645122,plus one,2019,4083,6.6,,0.02,6,3,98,0.3921568627450981,
89,tt0094862,child's play,2019,81608,6.6,10.0,44.9,4,2,90,0.3921568627450981,3.9215686274509807
90,tt8350360,annabelle comes home,2019,41122,5.9,32.0,228.6,5,3,106,0.3921568627450981,12.549019607843139
91,tt8079248,yesterday,2019,66491,6.9,26.0,151.3,4,3,116,0.3921568627450981,10.19607843137255
92,tt8400758,killers anonymous,2019,7439,6.0,15.0,,8,4,,0.3921568627450981,5.882352941176471
93,tt6772804,escape plan: the extractors,2019,7317,4.4,3.6,1.8,10,3,88,0.3921568627450981,1.4117647058823533
94,tt8772262,midsommar,2019,86252,7.2,10.0,41.1,5,3,147,0.3921568627450981,3.9215686274509807
95,tt7734218,stuber,2019,23754,6.2,16.0,32.4,8,3,93,0.3921568627450981,6.274509803921569
96,tt8364368,crawl,2019,39093,6.2,13.5,91.5,2,4,87,0.3921568627450981,5.294117647058824
97,tt8637428,the farewell,2019,15760,7.8,3.0,19.6,6,2,98,0.3921568627450981,1.1764705882352944
98,tt7131622,once upon a time in hollywood,2019,293455,7.8,96.0,372.4,10,2,161,0.3921568627450981,37.64705882352942
99,tt4995776,the red sea diving resort,2019,16522,6.5,,,7,4,130,0.3921568627450981,
100,tt1905041,fast & furious presents: hobbs & shaw,2019,353504,7.1,200.0,758.9,7,3,136,0.3921568627450981,78.43137254901961
101,tt3758162,a score to settle,2019,2069,4.5,,,2,4,103,0.3921568627450981,
102,tt8000718,the operative,2019,1888,5.6,,,3,1,120,0.3921568627450981,
103,tt7547410,dora and the lost city of gold,2019,12689,6.0,49.0,119.7,5,3,102,0.3921568627450981,19.215686274509807
104,tt5822564,the kitchen,2019,6698,5.2,38.0,15.9,9,3,103,0.3921568627450981,14.901960784313728
105,tt1478839,the art of racing in the rain,2019,10024,7.5,50.0,33.8,6,3,109,0.3921568627450981,19.607843137254903
106,tt3387520,scary stories to tell in the dark,2019,35707,6.2,28.0,104.5,9,3,108,0.3921568627450981,10.980392156862747
107,tt4364194,the peanut butter falcon,2019,21983,7.7,6.2,20.8,7,3,98,0.3921568627450981,2.431372549019608
108,tt0457655,after the wedding,2019,29888,7.7,,2.7,4,1,110,0.3921568627450981,
109,tt6063090,light of my life,2019,4688,6.6,,0.21,4,3,119,0.3921568627450981,
110,tt6095472,the angry birds movie 2,2019,10015,6.4,65.0,150.0,10,3,97,0.3921568627450981,25.490196078431374
111,tt8266310,blinded by the light,2019,9241,6.9,15.0,17.6,6,2,117,0.3921568627450981,5.882352941176471
112,tt7343762,good boys,2019,30532,6.7,20.0,110.9,6,2,89,0.3921568627450981,7.843137254901961
113,tt2365580,"where'd you go, bernadette",2019,3778,6.5,18.0,10.1,5,3,109,0.3921568627450981,7.058823529411765
114,tt7329656,47 meters down: uncaged,2019,9384,5.0,12.0,40.0,8,3,89,0.3921568627450981,4.7058823529411775
115,tt7798634,ready or not,2019,43120,6.9,6.0,57.4,5,4,95,0.3921568627450981,2.3529411764705888
116,tt6189022,angel has fallen,2019,39238,6.4,40.0,141.3,8,2,121,0.3921568627450981,15.686274509803923
117,tt7671064,brittany runs a marathon,2019,6390,6.8,,7.4,5,2,103,0.3921568627450981,
118,tt8186318,overcomer,2019,1873,6.4,5.0,37.9,6,1,115,0.3921568627450981,1.9607843137254903
119,tt8009314,burn,2019,1450,5.6,,0.02,5,1,,0.3921568627450981,
120,tt5431890,official secrets,2019,7989,7.3,,5.5,6,3,112,0.3921568627450981,
121,tt6803212,don't let go,2019,1199,5.9,5.0,5.3,4,5,107,0.3921568627450981,1.9607843137254903
122,tt6895284,itsy bitsy,2019,3413,5.7,,,4,3,94,0.3921568627450981,
123,tt7869070,the fanatic,2019,3981,4.6,,0.0,4,3,88,0.3921568627450981,
124,tt8510350,satanic panic,2019,1863,5.5,,,13,2,80,0.3921568627450981,
125,tt8815382,the obituary of tunde johnson,2019,19,8.0,,,3,1,104,0.3921568627450981,
126,tt3864056,the goldfinch,2019,6376,6.3,49.0,9.7,8,1,149,0.3921568627450981,19.215686274509807
127,tt5503686,hustlers,2019,28038,6.5,20.7,156.0,7,3,110,0.3921568627450981,8.11764705882353
128,tt9352926,the sound of silence,2019,405,5.3,0.02,,4,1,85,0.3921568627450981,0.007843137254901962
129,tt9252508,tall girl,2019,11764,5.3,,,10,2,102,0.3921568627450981,
130,tt2935510,ad astra,2019,86453,6.8,100.0,130.0,5,4,124,0.3921568627450981,39.21568627450981
131,tt1606375,downton abbey,2019,149308,8.7,20.0,191.8,7,3,122,0.3921568627450981,7.843137254901961
132,tt1206885,rambo: last blood,2019,32541,6.4,50.0,91.0,8,3,89,0.3921568627450981,19.607843137254903
133,tt5792656,running with the devil,2019,2188,5.4,,,2,4,,0.3921568627450981,
134,tt4332232,fractured,2019,32687,6.3,,,6,3,100,0.3921568627450981,
135,tt6324278,abominable,2019,9291,7.0,75.0,177.7,7,3,97,0.3921568627450981,29.411764705882355
136,tt5865326,the laundromat,2019,25398,6.3,,,8,4,95,0.3921568627450981,
137,tt7549996,judy,2019,7741,7.1,,37.8,5,3,118,0.3921568627450981,
138,tt7286456,joker,2019,513667,8.7,70.0,1061.0,1,4,122,0.3921568627450981,27.450980392156865
139,tt4682804,lucy in the sky,2019,755,4.5,27.0,0.32,6,2,124,0.3921568627450981,10.588235294117649
140,tt8526872,dolemite is my name,2019,22038,7.4,,,7,3,118,0.3921568627450981,
141,tt4687108,in the tall grass,2019,30374,5.5,,,6,3,90,0.3921568627450981,
142,tt7434324,low tide,2019,765,6.1,,,6,2,90,0.3921568627450981,
143,tt9097270,wrinkles the clown,2019,272,4.7,,0.01,1,2,75,0.3921568627450981,
144,tt0097758,little monsters,2019,10507,6.1,,,5,3,94,0.3921568627450981,
145,tt1025100,gemini man,2019,31943,5.7,138.0,173.2,4,4,117,0.3921568627450981,54.117647058823536
146,tt0101272,the addams family,2019,121787,6.9,24.0,190.4,8,4,87,0.3921568627450981,9.411764705882355
147,tt7984766,the king,2019,48115,7.3,,0.01,6,3,140,0.3921568627450981,
148,tt9354944,jexi,2019,3892,6.5,5.0,7.5,4,2,84,0.3921568627450981,1.9607843137254903
149,tt9243946,el camino: a breaking bad movie,2019,128381,7.5,6.0,0.04,1,4,122,0.3921568627450981,2.3529411764705888
150,tt4777008,maleficent: mistress of evil,2019,27992,7.0,185.0,487.9,9,2,118,0.3921568627450981,72.54901960784315
151,tt1560220,zombieland: double tap,2019,33435,7.2,48.0,120.6,9,3,99,0.3921568627450981,18.82352941176471
152,tt2584384,jojo rabbit,2019,16181,8.1,14.0,25.3,8,2,108,0.3921568627450981,5.4901960784313735
153,tt7984734,the lighthouse,2019,13804,8.3,4.0,11.6,2,5,110,0.3921568627450981,1.5686274509803924
154,tt5913798,wounds,2019,8316,4.1,,,3,4,94,0.3921568627450981,
155,tt7390646,black and blue,2019,1943,5.7,12.0,22.7,6,4,108,0.3921568627450981,4.7058823529411775
156,tt10039344,countdown,2019,3613,5.4,6.5,39.1,8,2,90,0.3921568627450981,2.5490196078431375
157,tt6196936,the kill team,2019,1095,5.9,,0.37,8,4,87,0.3921568627450981,
158,tt7473716,the gallows act ii,2019,602,4.4,,,3,3,,0.3921568627450981,
159,tt6450804,terminator: dark fate,2019,50506,6.5,196.0,260.6,6,3,128,0.3921568627450981,76.86274509803923
160,tt0385887,motherless brooklyn,2019,7112,7.1,26.0,15.3,7,4,144,0.3921568627450981,10.19607843137255
161,tt1302006,the irishman,2019,9801,8.7,159.0,7.8,3,4,209,0.3921568627450981,62.352941176470594
162,tt4648786,harriet,2019,3815,6.5,17.0,42.3,4,3,125,0.3921568627450981,6.666666666666668
163,tt4426464,arctic dogs,2019,414,3.9,50.0,8.4,9,3,93,0.3921568627450981,19.607843137254903
164,tt7653254,marriage story,2019,15163,8.5,18.0,2.2,7,3,136,0.3921568627450981,7.058823529411765
165,tt5606664,doctor sleep,2019,36389,7.6,55.0,71.2,4,3,152,0.3921568627450981,21.568627450980394
166,tt8623904,last christmas,2019,14450,6.6,25.0,101.6,4,3,103,0.3921568627450981,9.803921568627452
167,tt9134216,playing with fire,2019,1978,4.6,29.9,53.2,6,1,96,0.3921568627450981,11.725490196078432
168,tt0074899,midway,2019,16446,6.8,100.0,122.1,14,3,138,0.3921568627450981,39.21568627450981
169,tt4729430,klaus,2019,11671,8.4,40.0,,8,3,97,0.3921568627450981,15.686274509803923
170,tt8151874,honey boy,2019,1382,7.0,3.5,2.9,4,1,93,0.3921568627450981,1.3725490196078434
171,tt1950186,ford v ferrari,2019,19585,8.3,97.6,187.0,2,4,152,0.3921568627450981,38.274509803921575
172,tt0160127,charlie's angels,2019,167745,5.5,55.0,57.2,8,3,119,0.3921568627450981,21.568627450980394
173,tt5563334,the good liar,2019,4267,6.5,10.0,28.0,4,4,109,0.3921568627450981,3.9215686274509807
174,tt8236336,the report,2019,5077,7.2,8.0,0.28,8,3,119,0.3921568627450981,3.1372549019607847
175,tt8652728,waves,2019,1107,7.7,,1.5,6,2,135,0.3921568627450981,
176,tt3224458,a beautiful day in the neighborhood,2019,7422,7.9,25.0,51.2,4,2,109,0.3921568627450981,9.803921568627452
177,tt8688634,21 bridges,2019,5153,6.6,33.0,38.4,6,4,99,0.3921568627450981,12.941176470588237
178,tt0109550,dark waters,2019,1599,6.2,,10.3,7,3,126,0.3921568627450981,
179,tt8946378,knives out,2019,1671,6.8,40.0,167.5,11,4,130,0.3921568627450981,15.686274509803923
180,tt3322420,queen & slim,2019,56587,8.2,20.0,34.7,7,3,132,0.3921568627450981,7.843137254901961
181,tt8404614,the two popes,2019,751,7.7,,0.36,2,3,125,0.3921568627450981,
182,tt4199898,playmobil: the movie,2019,827,4.6,40.0,13.7,6,4,99,0.3921568627450981,15.686274509803923
183,tt6141246,the aeronauts,2019,2050,6.6,40.0,3.2,4,3,100,0.3921568627450981,15.686274509803923
184,tt8745960,daniel isn't real,2019,877,6.0,,,7,3,100,0.3921568627450981,
185,tt7975244,jumanji: the next level,2019,18512,7.0,132.0,232.4,12,4,123,0.3921568627450981,51.76470588235295
186,tt3513548,richard jewell,2019,2526,7.7,45.0,7.0,5,2,129,0.3921568627450981,17.647058823529413
187,tt0071222,black christmas,2019,29449,7.2,5.0,8.5,6,4,92,0.3921568627450981,1.9607843137254903
188,tt8106534,6 underground,2019,34632,6.2,150.0,,8,4,128,0.3921568627450981,58.82352941176471
189,tt0023825,bombshell,2019,2020,7.3,32.0,0.41,8,3,108,0.3921568627450981,12.549019607843139
190,tt5727208,uncut gems,2019,6447,8.1,,2.2,12,2,135,0.3921568627450981,
191,tt1780967,seberg,2019,799,4.7,8.0,,6,4,102,0.3921568627450981,3.1372549019607847
192,tt5827916,a hidden life,2019,1509,7.6,9.0,0.47,3,4,174,0.3921568627450981,3.5294117647058827
193,tt0173714,cats,2019,3645,7.7,95.0,,9,2,110,0.3921568627450981,37.254901960784316
194,tt5814534,spies in disguise,2019,165,6.5,,,2,5,102,0.3921568627450981,
195,tt0110367,little women,2019,45297,7.3,40.0,,12,2,135,0.3921568627450981,15.686274509803923
196,tt8579674,1917,2019,401,8.6,100.0,,8,3,119,0.3921568627450981,39.21568627450981
197,tt4916630,just mercy,2019,574,5.7,,,6,1,136,0.3921568627450981,
198,tt5577494,clemency,2019,286,5.9,,,7,1,113,0.3921568627450981,
199,tt7334342,dirty god,2019,601,6.5,,,1,1,90,0.3921568627450981,
200,tt8530978,beats,2019,3194,6.4,,,11,1,110,0.3921568627450981,
201,tt7802246,the last tree,2019,210,6.9,,,1,1,100,0.3921568627450981,
202,tt7533152,the boy who harnessed the wind,2019,15111,7.6,,,1,1,113,0.3921568627450981,
203,tt6198946,the hole in the ground,2019,9938,5.7,,,5,2,90,0.3921568627450981,
204,tt0475323,the lodge,2019,1196,3.9,,,5,2,100,0.3921568627450981,
205,tt5342950,the wolf hour,2019,841,4.8,,,6,4,99,0.3921568627450981,
206,tt3297554,animals,2019,838,6.3,,,1,1,109,0.3921568627450981,
207,tt6515910,the kindness of strangers,2019,201,5.5,,0.0,6,1,112,0.3921568627450981,
208,tt1438173,bait,2019,15239,5.2,,,4,3,89,0.3921568627450981,
209,tt3486080,lancaster skies,2019,973,4.8,0.1,,3,3,98,0.3921568627450981,0.03921568627450981
210,tt9056818,last breath,2019,2331,7.7,,,,1,0,0.3921568627450981,
211,tt7759300,pink wall,2019,163,5.9,,,2,2,85,0.3921568627450981,
212,tt6916348,the warrior queen of jhansi,2019,208,3.8,,0.17,3,2,104,0.3921568627450981,
213,tt7078658,the day shall come,2019,1872,5.8,,0.5,6,2,88,0.3921568627450981,
214,tt1648186,fisherman's friends,2019,2579,6.9,,,7,3,112,0.3921568627450981,
215,tt4444956,once upon a time in london,2019,3395,6.6,,,5,1,,0.3921568627450981,
216,tt7303530,roads,2019,209,6.5,,,3,3,99,0.3921568627450981,
217,tt6905676,xy chelsea,2019,179,4.7,,,1,1,,0.3921568627450981,
218,tt5687270,the corrupted,2019,319,5.7,,,8,3,,0.3921568627450981,
219,tt8359816,sorry we missed you,2019,3644,7.8,,,4,1,100,0.3921568627450981,
220,tt9204204,little joe,2019,920,5.9,,0.13,8,2,105,0.3921568627450981,
221,tt5433114,diego maradona,2019,3817,7.7,,2.6,1,2,130,0.3921568627450981,
222,tt8836988,avengement,2019,6091,6.5,,,3,3,88,0.3921568627450981,
223,tt6964076,pavarotti,2019,1348,7.5,,6.5,,2,114,0.3921568627450981,
224,tt7561364,bittersweet symphony,2019,91,4.0,,,5,1,80,0.3921568627450981,
225,tt0180846,monsoon,2019,271,3.6,,,6,2,85,0.3921568627450981,
226,tt7590074,mrs lowry & son,2019,91,7.2,0.0,,2,2,91,0.3921568627450981,0.0
227,tt6624144,a good woman is hard to find,2019,503,6.1,,,4,2,,0.3921568627450981,
228,tt7715070,horrible histories: the movie – rotten romans,2019,879,5.1,,3.7,9,1,92,0.3921568627450981,
229,tt0026529,the informer,2019,5121,7.5,,1.6,5,3,113,0.3921568627450981,
230,tt5987402,three seconds,2019,3560,6.6,,1.6,5,3,113,0.3921568627450981,
231,tt1280657,end of the rainbow,2019,15,8.3,,,,3,,0.3921568627450981,
232,tt10915286,tell me who i am,2019,5428,7.7,,,2,3,86,0.3921568627450981,
233,tt10703826,citizen k,2019,157,6.0,,0.02,,1,128,0.3921568627450981,
234,tt8419594,rare beasts,2019,10,6.8,,,6,3,,0.3921568627450981,
235,tt10699362,moffie,2019,64,8.2,,,1,4,99,0.3921568627450981,
236,tt6439020,the personal history of david copperfield,2019,289,5.9,,,10,2,119,0.3921568627450981,
237,tt0167872,david copperfield,2019,3841,7.7,,,10,2,119,0.3921568627450981,
238,tt0330801,rocks,2019,1863,7.7,,,5,2,,0.3921568627450981,
239,tt7587876,hope gap,2019,72,7.4,,,3,2,100,0.3921568627450981,
240,tt8951692,military wives,2019,18,7.8,,,3,2,112,0.3921568627450981,
241,tt10121372,roger waters: us + them,2019,486,8.0,,,9,1,135,0.3921568627450981,
242,tt0015881,greed,2019,8406,8.1,,,8,3,104,0.3921568627450981,
243,tt4193072,how to build a girl,2019,48,6.9,,,5,1,102,0.3921568627450981,
244,tt6290584,my zoe,2019,54,6.8,,,4,1,,0.3921568627450981,
245,tt7557108,saint maud,2019,21,7.1,,,2,4,83,0.3921568627450981,
246,tt1657517,the song of names,2019,109,6.6,,,2,1,,0.3921568627450981,
247,tt0269267,ordinary love,2019,17,7.3,,,2,3,92,0.3921568627450981,
248,tt6017756,radioactive,2019,99,7.0,,,5,3,110,0.3921568627450981,
249,tt6193408,a shaun the sheep movie: farmageddon,2019,1618,7.1,,30.8,2,4,87,0.3921568627450981,
250,tt0983983,shaun the sheep,2019,10796,8.2,,30.8,2,3,87,0.3921568627450981,
251,tt2872750,shaun the sheep movie,2019,34131,7.3,,30.8,2,4,87,0.3921568627450981,
252,tt6563576,the queen's corgi,2019,3018,4.7,20.0,25.0,5,2,85,0.3921568627450981,7.843137254901961
253,tt8000908,robert the bruce,2019,703,5.1,,0.02,3,3,124,0.3921568627450981,
