,imdbID,title,year,budget_per_actor,budget_per_time,runtime_per_actor,percent_revenue,total_ratings
0,tt4154796,avengers: endgame,2019,8.725490196078432,0.7713140504820714,11.3125,685.9550561797753,5213.2965
1,tt1979376,toy story 4,2019,6.03318250377074,0.7843137254901962,7.6923076923076925,436.5,1066.5474000000002
2,tt4154664,captain marvel,2019,6.862745098039217,0.5534471853257433,12.4,544.5714285714286,2623.4213999999997
3,tt6320628,spider-man: far from home,2019,6.274509803921569,0.4863961088311294,12.9,607.5,1815.7692
4,tt4520988,frozen ii,2019,14.705882352941178,0.5711022272986865,25.75,594.0,93.9802
5,tt0103639,aladdin,2019,10.252100840336137,0.5606617647058825,18.285714285714285,474.3169398907104,2715.888
6,tt7349950,it chapter two,2019,3.8725490196078436,0.18331592992226478,21.125,497.59493670886076,851.4092
7,tt6857112,us,2019,1.9607843137254903,0.0676132521974307,29.0,1175.5,1134.4359000000002
8,tt5886046,escape room,2019,0.504201680672269,0.03529411764705883,14.285714285714286,1629.9999999999998,387.3555
10,tt7616798,a dog's way home,2019,1.1764705882352942,0.07352941176470588,16.0,322.7777777777777,72.159
11,tt2728784,after darkness,2019,,,32.666666666666664,,1.3463999999999998
12,tt6823368,glass,2019,1.5686274509803924,0.06079951360389117,25.8,1135.0,1151.9779
13,tt5316540,close,2019,,,23.5,,95.69839999999999
14,tt6811018,the kid who would be king,2019,5.784313725490197,0.1928104575163399,30.0,-45.59322033898305,68.502
15,tt0379786,serenity,2019,1.9607843137254908,0.09248982611912691,21.2,-42.4,2136.2562
16,tt1911600,miss bala,2019,1.9607843137254906,0.05656108597285069,34.666666666666664,2.666666666666669,53.859
17,tt7043012,velvet buzzsaw,2019,0.9237472766884532,0.07357279194863786,12.555555555555555,,260.0682
18,tt3513498,the lego movie 2: the second part,2019,4.313725490196079,0.3628367234744365,11.88888888888889,93.23232323232325,278.52570000000003
19,tt7634968,what men want,2019,1.5686274509803924,0.06703536115300822,23.4,261.0,75.6432
20,tt5719748,cold pursuit,2019,2.941176470588236,0.1994017946161516,14.75,27.166666666666664,267.3254
21,tt8128188,high flying bird,2019,0.11204481792717089,0.008618832148243914,13.0,,35.873200000000004
22,tt4504044,the prodigy,2019,0.7843137254901963,0.025575447570332487,30.666666666666668,253.33333333333334,100.1525
23,tt2452244,isn't it romantic,2019,3.03921568627451,0.13659396342806787,22.25,57.41935483870967,303.72020000000003
24,tt8155288,happy death day 2u,2019,0.7058823529411765,0.03529411764705883,20.0,616.6666666666666,259.1848
25,tt2386490,how to train your dragon: the hidden world,2019,7.226890756302522,0.4864253393665159,14.857142857142858,303.1007751937984,602.895
26,tt6513120,fighting with my family,2019,0.7189542483660131,0.03994190268700072,18.0,255.45454545454547,307.1247
27,tt1488606,triple frontier,2019,9.019607843137257,0.3607843137254903,25.0,,559.5265
28,tt0012349,the kid,2019,0.5490196078431373,0.027450980392156866,20.0,-77.14285714285714,847.9446
29,tt6428676,wonder park,2019,4.901960784313727,0.4613610149942331,10.625,19.599999999999994,39.0282
30,tt5968394,captive state,2019,1.9607843137254908,0.0899442345745638,21.8,-64.8,244.902
31,tt8323104,nancy drew and the hidden staircase,2019,,,29.666666666666668,,12.7509
32,tt5977276,the aftermath,2019,,,36.0,,68.06519999999999
33,tt6472976,five feet apart,2019,0.9150326797385623,0.023664638269100747,38.666666666666664,1207.142857142857,185.868
34,tt1860242,the highwaymen,2019,2.745098039215687,0.14557338086749858,18.857142857142858,,391.44390000000004
36,tt6643972,triple threat,2019,,,12.0,,39.985
37,tt0800325,the dirt,2019,,,21.6,,225.386
38,tt0033563,dumbo,2019,13.333333333333334,0.5952380952380952,22.4,107.82352941176471,804.24
39,tt6511932,the beach bum,2019,0.2801120448179272,0.02063983488132095,13.571428571428571,-8.000000000000007,67.155
40,tt9024106,unplanned,2019,0.7843137254901963,0.02219755826859046,35.333333333333336,250.0,60.2794
41,tt0448115,shazam!,2019,6.535947712418302,0.2970885323826501,22.0,264.6,1359.011
42,tt0098084,pet sematary,2019,2.7450980392156867,0.08153756552125802,33.666666666666664,435.23809523809524,582.3444000000001
43,tt4807408,the best of enemies,2019,1.9607843137254903,0.02948547840188707,66.5,1.999999999999993,34.692
44,tt7976208,the haunting of sharon tate,2019,,,18.8,,6.812099999999999
45,tt0019585,the wind,2019,,,113.0,,46.255900000000004
46,tt7315484,the silence,2019,,,22.5,,148.68880000000001
47,tt0167190,hellboy,2019,3.267973856209151,0.16204829039053642,20.166666666666668,-10.799999999999997,2007.972
48,tt0449059,little,2019,1.3071895424836606,0.1161946259985476,11.25,,3258.8946
49,tt6348138,missing link,2019,13.071895424836605,0.4171881518564874,31.333333333333332,-73.8,66.77890000000001
50,tt4126476,after,2019,2.7450980392156867,0.05179430262671107,53.0,396.42857142857144,117.07740000000001
51,tt7083526,breakthrough,2019,0.7843137254901962,0.047329276538201494,16.571428571428573,260.0,31.217
53,tt4913966,the curse of la llorona,2019,1.1764705882352942,0.037950664136622396,31.0,1256.6666666666667,144.64980000000003
54,tt1442437,family,2019,1.1764705882352944,0.10818120351588914,10.875,693.3333333333334,2684.976
55,tt4058836,i spit on your grave: deja vu,2019,,,49.333333333333336,,3.204
56,tt8708304,i trapped the devil,2019,,,16.4,,5.8416
57,tt7942746,body at brighton rock,2019,,,10.875,,3.9743999999999997
58,tt2139881,long shot,2019,2.240896358543418,0.1254901960784314,17.857142857142858,33.49999999999999,392.0649
59,tt6722030,the intruder,2019,0.7843137254901962,0.030757400999615537,25.5,357.5,44.5115
60,tt1946502,uglydolls,2019,1.7320261437908497,0.23890015776425513,7.25,-38.679245283018865,18.1152
61,tt2481498,"extremely wicked, shockingly evil and vile",2019,,,18.0,,391.3338
62,tt5884052,pokémon detective pikachu,2019,7.352941176470589,0.5656108597285068,13.0,187.8,707.7813000000001
63,tt1298644,the hustle,2019,2.058823529411765,0.08760951188986234,23.5,352.3809523809524,152.11260000000001
64,tt3361792,tolkien,2019,1.9607843137254903,0.0700280112044818,28.0,-55.0,128.6696
65,tt5125894,poms,2019,0.4357298474945534,0.04357298474945534,10.0,65.0,12.859200000000001
66,tt5932728,the professor and the madman,2019,0.9803921568627454,0.07906388361796333,12.4,-78.4,144.7225
67,tt6146586,john wick: chapter 3 – parabellum,2019,3.6764705882352944,0.224517287831163,16.375,335.6,1500.8403999999998
68,tt8385474,a dog's journey,2019,,,18.166666666666668,,80.327
69,tt6423362,the sun is also a star,2019,1.7647058823529413,0.03529411764705883,50.0,-25.555555555555554,17.561700000000002
70,tt6865690,the professor,2019,0.9803921568627454,0.07906388361796333,12.4,-78.4,95.4281
71,tt6920356,the souvenir,2019,,,39.666666666666664,,28.093
72,tt8769848,the tomorrow man,2019,,,15.666666666666666,,4.466
73,tt7752126,brightburn,2019,0.9411764705882355,0.052287581699346414,18.0,174.16666666666666,337.6272
74,tt1489887,booksmart,2019,0.39215686274509814,0.022408963585434177,17.5,313.3333333333333,353.10960000000006
75,tt7374948,always be my maybe,2019,,,51.0,,245.1876
76,tt3741700,godzilla: king of the monsters,2019,6.535947712418301,0.5941770647653001,11.0,92.5,612.0007999999999
77,tt2066051,rocketman,2019,3.137254901960785,0.12963863231242914,24.2,387.99999999999994,598.3195999999999
78,tt7958736,ma,2019,0.32679738562091504,0.019805902158843338,16.5,1112.0,132.8712
79,tt6565702,dark phoenix,2019,9.803921568627452,0.6879944960440317,14.25,26.200000000000003,656.7571999999999
80,tt5113040,the secret life of pets 2,2019,2.413273001508296,0.36479708162334706,6.615384615384615,441.25,205.478
81,tt6107548,late night,2019,0.19607843137254904,0.015378700499807768,12.75,455.0,94.198
82,tt4353250,the last black man in san francisco,2019,,,17.142857142857142,,41.6768
84,tt2283336,men in black: international,2019,4.7930283224400885,0.3751065643648765,12.777777777777779,130.8181818181818,432.11839999999995
85,tt0162650,shaft,2019,2.7450980392156863,0.12254901960784315,22.4,-38.85714285714286,415.9854
86,tt8695030,the dead don't die,2019,,,7.357142857142857,,172.766
87,tt1618434,murder mystery,2019,,,16.166666666666668,,449.274
88,tt7645122,plus one,2019,,,16.333333333333332,,26.9478
89,tt0094862,child's play,2019,0.9803921568627452,0.04357298474945534,22.5,349.0,538.6127999999999
90,tt8350360,annabelle comes home,2019,2.5098039215686283,0.11838697743248247,21.2,614.375,242.61980000000003
91,tt8079248,yesterday,2019,2.5490196078431375,0.08789722785665992,29.0,481.923076923077,458.78790000000004
93,tt6772804,escape plan: the extractors,2019,0.14117647058823532,0.016042780748663107,8.8,-50.0,32.1948
94,tt8772262,midsommar,2019,0.7843137254901962,0.026677337601707353,29.4,311.0,621.0144
95,tt7734218,stuber,2019,0.7843137254901961,0.06746784735399536,11.625,102.49999999999999,147.27480000000003
96,tt8364368,crawl,2019,2.647058823529412,0.06085192697768763,43.5,577.7777777777778,242.3766
97,tt8637428,the farewell,2019,0.19607843137254907,0.01200480192076831,16.333333333333332,553.3333333333334,122.928
98,tt7131622,once upon a time in hollywood,2019,3.764705882352942,0.23383266350018272,16.1,287.91666666666663,2288.949
99,tt4995776,the red sea diving resort,2019,,,18.571428571428573,,107.393
100,tt1905041,fast & furious presents: hobbs & shaw,2019,11.204481792717088,0.5767012687427913,19.428571428571427,279.45,2509.8784
101,tt3758162,a score to settle,2019,,,51.5,,9.3105
102,tt8000718,the operative,2019,,,40.0,,10.572799999999999
103,tt7547410,dora and the lost city of gold,2019,3.8431372549019622,0.18838908112264519,20.4,144.28571428571428,76.134
104,tt5822564,the kitchen,2019,1.6557734204793029,0.14467923091566723,11.444444444444445,-58.1578947368421,34.8296
105,tt1478839,the art of racing in the rain,2019,3.267973856209151,0.1798884691491276,18.166666666666668,-32.400000000000006,75.18
106,tt3387520,scary stories to tell in the dark,2019,1.2200435729847496,0.10167029774872914,12.0,273.2142857142857,221.3834
107,tt4364194,the peanut butter falcon,2019,0.34733893557422973,0.024809923969587838,14.0,235.48387096774198,169.2691
108,tt0457655,after the wedding,2019,,,27.5,,230.1376
109,tt6063090,light of my life,2019,,,29.75,,30.9408
110,tt6095472,the angry birds movie 2,2019,2.5490196078431375,0.26278552658176674,9.7,130.76923076923077,64.096
111,tt8266310,blinded by the light,2019,0.9803921568627453,0.05027652086475617,19.5,17.33333333333334,63.7629
112,tt7343762,good boys,2019,1.3071895424836601,0.08812513769552766,14.833333333333334,454.5,204.5644
113,tt2365580,"where'd you go, bernadette",2019,1.4117647058823528,0.06475984889368591,21.8,-43.888888888888886,24.557
114,tt7329656,47 meters down: uncaged,2019,0.5882352941176472,0.052875082617316604,11.125,233.33333333333334,46.92
115,tt7798634,ready or not,2019,0.47058823529411775,0.024767801857585144,19.0,856.6666666666666,297.528
116,tt6189022,angel has fallen,2019,1.9607843137254908,0.12963863231242914,15.125,253.25000000000006,251.12320000000003
117,tt7671064,brittany runs a marathon,2019,,,20.6,,43.452
118,tt8186318,overcomer,2019,0.32679738562091504,0.017050298380221655,19.166666666666668,658.0,11.987200000000001
120,tt5431890,official secrets,2019,,,18.666666666666668,,58.3197
121,tt6803212,don't let go,2019,0.4901960784313726,0.01832508704416346,26.75,5.9999999999999964,7.0741000000000005
122,tt6895284,itsy bitsy,2019,,,23.5,,19.454100000000004
123,tt7869070,the fanatic,2019,,,22.0,,18.3126
124,tt8510350,satanic panic,2019,,,6.153846153846154,,10.2465
125,tt8815382,the obituary of tunde johnson,2019,,,34.666666666666664,,0.152
126,tt3864056,the goldfinch,2019,2.4019607843137263,0.12896433741281751,18.625,-80.20408163265306,40.1688
127,tt5503686,hustlers,2019,1.1596638655462186,0.07379679144385028,15.714285714285714,653.6231884057972,182.247
128,tt9352926,the sound of silence,2019,0.0019607843137254906,9.227220299884661e-05,21.25,,2.1465
129,tt9252508,tall girl,2019,,,10.2,,62.349199999999996
130,tt2935510,ad astra,2019,7.843137254901963,0.31625553447185334,24.8,30.0,587.8804
131,tt1606375,downton abbey,2019,1.1204481792717087,0.06428801028608165,17.428571428571427,859.0,1298.9796
132,tt1206885,rambo: last blood,2019,2.4509803921568634,0.22031284423881917,11.125,82.0,208.2624
134,tt4332232,fractured,2019,,,16.666666666666668,,205.9281
135,tt6324278,abominable,2019,4.201680672268908,0.3032140691328078,13.857142857142858,136.9333333333333,65.037
136,tt5865326,the laundromat,2019,,,11.875,,160.0074
137,tt7549996,judy,2019,,,23.6,,54.9611
138,tt7286456,joker,2019,27.450980392156865,0.22500803600128577,122.0,1415.7142857142858,4468.902899999999
139,tt4682804,lucy in the sky,2019,1.7647058823529413,0.08538899430740039,20.666666666666668,-98.81481481481481,3.3975
140,tt8526872,dolemite is my name,2019,,,16.857142857142858,,163.08120000000002
141,tt4687108,in the tall grass,2019,,,15.0,,167.057
142,tt7434324,low tide,2019,,,15.0,,4.6665
143,tt9097270,wrinkles the clown,2019,,,75.0,,1.2784
144,tt0097758,little monsters,2019,,,18.8,,64.0927
145,tt1025100,gemini man,2019,13.529411764705884,0.46254399195575674,29.25,25.507246376811587,182.0751
146,tt0101272,the addams family,2019,1.1764705882352944,0.10818120351588914,10.875,693.3333333333334,840.3303000000001
147,tt7984766,the king,2019,,,23.333333333333332,,351.2395
148,tt9354944,jexi,2019,0.4901960784313726,0.02334267040149393,21.0,50.0,25.298
149,tt9243946,el camino: a breaking bad movie,2019,2.3529411764705888,0.019286403085824497,122.0,-99.33333333333333,962.8575
150,tt4777008,maleficent: mistress of evil,2019,8.06100217864924,0.6148222000664675,13.11111111111111,163.7297297297297,195.944
151,tt1560220,zombieland: double tap,2019,2.0915032679738568,0.19013666072489607,11.0,151.24999999999997,240.732
152,tt2584384,jojo rabbit,2019,0.6862745098039217,0.05083514887436457,13.5,80.71428571428571,131.06609999999998
153,tt7984734,the lighthouse,2019,0.7843137254901962,0.014260249554367204,55.0,190.0,114.57320000000001
154,tt5913798,wounds,2019,,,31.333333333333332,,34.0956
155,tt7390646,black and blue,2019,0.7843137254901963,0.04357298474945535,18.0,89.16666666666667,11.0751
156,tt10039344,countdown,2019,0.31862745098039214,0.02832244008714597,11.25,501.53846153846155,19.5102
157,tt6196936,the kill team,2019,,,10.875,,6.4605
159,tt6450804,terminator: dark fate,2019,12.810457516339874,0.6004901960784316,21.333333333333332,32.9591836734694,328.289
160,tt0385887,motherless brooklyn,2019,1.4565826330532214,0.07080610021786493,20.571428571428573,-41.15384615384615,50.4952
161,tt1302006,the irishman,2019,20.784313725490197,0.2983394314663665,69.66666666666667,-95.0943396226415,85.2687
162,tt4648786,harriet,2019,1.666666666666667,0.053333333333333344,31.25,148.82352941176467,24.7975
163,tt4426464,arctic dogs,2019,2.1786492374727673,0.21083702298123555,10.333333333333334,-83.2,1.6145999999999998
164,tt7653254,marriage story,2019,1.0084033613445378,0.05190311418685121,19.428571428571427,-87.77777777777777,128.8855
165,tt5606664,doctor sleep,2019,5.392156862745099,0.14189886480908157,38.0,29.45454545454546,276.55639999999994
166,tt8623904,last christmas,2019,2.4509803921568634,0.0951837045497811,25.75,306.4,95.37
167,tt9134216,playing with fire,2019,1.954248366013072,0.122140522875817,16.0,77.92642140468229,9.098799999999999
168,tt0074899,midway,2019,2.8011204481792724,0.28417163967036096,9.857142857142858,22.099999999999994,111.8328
169,tt4729430,klaus,2019,1.9607843137254908,0.16171417020416418,12.125,,98.03640000000001
170,tt8151874,honey boy,2019,0.34313725490196084,0.014758591608686488,23.25,-17.142857142857146,9.674
171,tt1950186,ford v ferrari,2019,19.13725490196079,0.2518059855521157,76.0,91.59836065573771,162.5555
172,tt0160127,charlie's angels,2019,2.6960784313725497,0.18124897017630587,14.875,4.000000000000005,922.5975
173,tt5563334,the good liar,2019,0.9803921568627452,0.03597769382982551,27.25,180.0,27.7355
174,tt8236336,the report,2019,0.3921568627450981,0.02636348657109903,14.875,-96.5,36.5544
175,tt8652728,waves,2019,,,22.5,,8.5239
176,tt3224458,a beautiful day in the neighborhood,2019,2.4509803921568634,0.0899442345745638,27.25,104.80000000000001,58.6338
177,tt8688634,21 bridges,2019,2.156862745098039,0.130718954248366,16.5,16.36363636363636,34.0098
178,tt0109550,dark waters,2019,,,18.0,,9.913800000000002
179,tt8946378,knives out,2019,1.4260249554367206,0.12066365007541481,11.818181818181818,318.75,11.3628
180,tt3322420,queen & slim,2019,1.1204481792717087,0.05941770647653001,18.857142857142858,73.50000000000001,464.0134
181,tt8404614,the two popes,2019,,,62.5,,5.7827
182,tt4199898,playmobil: the movie,2019,2.614379084967321,0.15844721727074673,16.5,-65.75,3.8042
183,tt6141246,the aeronauts,2019,3.9215686274509816,0.15686274509803927,25.0,-91.99999999999999,13.53
184,tt8745960,daniel isn't real,2019,,,14.285714285714286,,5.262
185,tt7975244,jumanji: the next level,2019,4.31372549019608,0.42085126733620287,10.25,76.06060606060606,129.584
186,tt3513548,richard jewell,2019,3.529411764705883,0.13679890560875516,25.8,-84.44444444444444,19.450200000000002
187,tt0071222,black christmas,2019,0.32679738562091504,0.021312872975277068,15.333333333333334,70.0,212.0328
188,tt8106534,6 underground,2019,7.352941176470589,0.4595588235294118,16.0,,214.7184
189,tt0023825,bombshell,2019,1.5686274509803928,0.11619462599854762,13.5,-98.71875,14.746
190,tt5727208,uncut gems,2019,,,11.25,,52.220699999999994
191,tt1780967,seberg,2019,0.5228758169934641,0.030757400999615537,17.0,,3.7553
192,tt5827916,a hidden life,2019,1.1764705882352942,0.020283975659229212,58.0,-94.77777777777777,11.468399999999999
193,tt0173714,cats,2019,4.139433551198258,0.33868092691622115,12.222222222222221,,28.0665
194,tt5814534,spies in disguise,2019,,,51.0,,1.0725
195,tt0110367,little women,2019,1.3071895424836606,0.1161946259985476,11.25,,330.6681
196,tt8579674,1917,2019,4.901960784313727,0.3295435821387379,14.875,,3.4486
197,tt4916630,just mercy,2019,,,22.666666666666668,,3.2718000000000003
198,tt5577494,clemency,2019,,,16.142857142857142,,1.6874
199,tt7334342,dirty god,2019,,,90.0,,3.9065
200,tt8530978,beats,2019,,,10.0,,20.4416
201,tt7802246,the last tree,2019,,,100.0,,1.449
202,tt7533152,the boy who harnessed the wind,2019,,,113.0,,114.8436
203,tt6198946,the hole in the ground,2019,,,18.0,,56.6466
204,tt0475323,the lodge,2019,,,20.0,,4.6644
205,tt5342950,the wolf hour,2019,,,16.5,,4.0367999999999995
206,tt3297554,animals,2019,,,109.0,,5.2794
207,tt6515910,the kindness of strangers,2019,,,18.666666666666668,,1.1055
208,tt1438173,bait,2019,,,22.25,,79.2428
209,tt3486080,lancaster skies,2019,0.013071895424836603,0.0004001600640256103,32.666666666666664,,4.6704
211,tt7759300,pink wall,2019,,,42.5,,0.9617
212,tt6916348,the warrior queen of jhansi,2019,,,34.666666666666664,,0.7904
213,tt7078658,the day shall come,2019,,,14.666666666666666,,10.8576
214,tt1648186,fisherman's friends,2019,,,16.0,,17.7951
216,tt7303530,roads,2019,,,33.0,,1.3585
219,tt8359816,sorry we missed you,2019,,,25.0,,28.4232
220,tt9204204,little joe,2019,,,13.125,,5.428
221,tt5433114,diego maradona,2019,,,130.0,,29.390900000000002
222,tt8836988,avengement,2019,,,29.333333333333332,,39.5915
224,tt7561364,bittersweet symphony,2019,,,16.0,,0.364
225,tt0180846,monsoon,2019,,,14.166666666666666,,0.9756
226,tt7590074,mrs lowry & son,2019,0.0,0.0,45.5,,0.6552
228,tt7715070,horrible histories: the movie – rotten romans,2019,,,10.222222222222221,,4.4829
229,tt0026529,the informer,2019,,,22.6,,38.4075
230,tt5987402,three seconds,2019,,,22.6,,23.496
232,tt10915286,tell me who i am,2019,,,43.0,,41.7956
235,tt10699362,moffie,2019,,,99.0,,0.5247999999999999
236,tt6439020,the personal history of david copperfield,2019,,,11.9,,1.7051
237,tt0167872,david copperfield,2019,,,11.9,,29.5757
239,tt7587876,hope gap,2019,,,33.333333333333336,,0.5328
240,tt8951692,military wives,2019,,,37.333333333333336,,0.1404
241,tt10121372,roger waters: us + them,2019,,,15.0,,3.888
242,tt0015881,greed,2019,,,13.0,,68.08859999999999
243,tt4193072,how to build a girl,2019,,,20.4,,0.33120000000000005
245,tt7557108,saint maud,2019,,,41.5,,0.14909999999999998
247,tt0269267,ordinary love,2019,,,46.0,,0.12409999999999999
248,tt6017756,radioactive,2019,,,22.0,,0.693
249,tt6193408,a shaun the sheep movie: farmageddon,2019,,,43.5,,11.4878
250,tt0983983,shaun the sheep,2019,,,43.5,,88.5272
251,tt2872750,shaun the sheep movie,2019,,,43.5,,249.1563
252,tt6563576,the queen's corgi,2019,1.5686274509803924,0.0922722029988466,17.0,25.0,14.1846
253,tt8000908,robert the bruce,2019,,,41.333333333333336,,3.5852999999999997
