,title,year,imdbID,book,sup,hor,com,spy,his,war,psy,rom,mon,fan,mus,pol,bio,sci,act,dra,dis,adv,mys,thr,dys,cri,epi,oth,ani,based_on_book,other
0,avengers: endgame,2019.0,tt4154796,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,1.0,0,0,0,0,0,0,0,1.0,0
1,toy story 4,2019.0,tt1979376,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,1,0.0,0
2,captain marvel,2019.0,tt4154664,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,1.0,0,0,0,0,0,0,0,1.0,0
3,spider-man: far from home,2019.0,tt6320628,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,1.0,0,0,0,0,0,0,0,1.0,0
4,frozen ii,2019.0,tt4520988,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1.0,0,0,0,0,0,0,1,0.0,0
5,aladdin,2019.0,tt0103639,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,1.0,0
6,it chapter two,2019.0,tt7349950,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0
7,us,2019.0,tt6857112,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.0,0
8,escape room,2019.0,tt5886046,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0.0,0
10,a dog's way home,2019.0,tt7616798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,1.0,0,0,0,0,0,0,0,1.0,0
11,after darkness,2019.0,tt2728784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0
12,glass,2019.0,tt6823368,0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1.0,0,0,0,1,0,0,0,0,0,0.0,0
13,close,2019.0,tt5316540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,1,0,0,0,0,0,0.0,0
14,the kid who would be king,2019.0,tt6811018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,0,0,1.0,0,0,0,0,0,0,0,0.0,0
15,serenity,2019.0,tt0379786,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1.0,0,0,1.0,1,1,0,0,0,0,0,0.0,0
16,miss bala,2019.0,tt1911600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,1,0,1,0,0,0,0.0,0
17,velvet buzzsaw,2019.0,tt7043012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.0,0
18,the lego movie 2: the second part,2019.0,tt3513498,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1.0,0,0,1.0,0,0,0,0,0,0,1,1.0,0
19,what men want,2019.0,tt7634968,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0
20,cold pursuit,2019.0,tt5719748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,1,0,1,0,0,0,1.0,0
21,high flying bird,2019.0,tt8128188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0
22,the prodigy,2019.0,tt4504044,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0
23,isn't it romantic,2019.0,tt2452244,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
24,happy death day 2u,2019.0,tt8155288,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1.0,0
25,how to train your dragon: the hidden world,2019.0,tt2386490,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,0,0,1.0,0,0,0,0,0,0,1,1.0,0
26,fighting with my family,2019.0,tt6513120,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0
27,triple frontier,2019.0,tt1488606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,1.0,0,0,0,1,0,0,0,0.0,0
28,the kid,2019.0,tt0012349,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1.0,1.0,0,0,0,0,0,0,0,0,0,0.0,0
29,wonder park,2019.0,tt6428676,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,1,0.0,0
30,captive state,2019.0,tt5968394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,1,0,1,0,0,0,0.0,0
31,nancy drew and the hidden staircase,2019.0,tt8323104,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,1,0,0,1,0,0,0,1.0,0
32,the aftermath,2019.0,tt5977276,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0
33,five feet apart,2019.0,tt6472976,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0
34,the highwaymen,2019.0,tt1860242,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0,0,0,0,1,0,0,0,0.0,0
36,triple threat,2019.0,tt6643972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,1,0,0,0,0,0,0.0,0
37,the dirt,2019.0,tt0800325,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0
38,dumbo,2019.0,tt0033563,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,0,1.0,0,0,0,0,0,0,0,1.0,0
39,the beach bum,2019.0,tt6511932,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
40,unplanned,2019.0,tt9024106,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0
41,shazam!,2019.0,tt0448115,0,1.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,1.0,0,0,0,0,0,0,0,1.0,0
42,pet sematary,2019.0,tt0098084,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,0
43,the best of enemies,2019.0,tt4807408,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0
44,the haunting of sharon tate,2019.0,tt7976208,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,1,0,0,0,0,0,0.0,0
45,the wind,2019.0,tt0019585,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0
46,the silence,2019.0,tt7315484,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0
47,hellboy,2019.0,tt0167190,0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,0,0,1.0,0,0,0,0,0,0,0,1.0,0
48,little,2019.0,tt0449059,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0
49,missing link,2019.0,tt6348138,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,1,0.0,0
50,after,2019.0,tt4126476,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0
51,breakthrough,2019.0,tt7083526,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0
53,the curse of la llorona,2019.0,tt4913966,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.0,0
54,family,2019.0,tt1442437,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,1,1.0,0
55,i spit on your grave: deja vu,2019.0,tt4058836,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0
56,i trapped the devil,2019.0,tt8708304,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,1,0,0,0,0,0,0,0.0,0
57,body at brighton rock,2019.0,tt7942746,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0
58,long shot,2019.0,tt2139881,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
59,the intruder,2019.0,tt6722030,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,0,0,1,1,0,0,0,0,0,0.0,0
60,uglydolls,2019.0,tt1946502,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0,0,0,0,0,0,1,1.0,0
61,"extremely wicked, shockingly evil and vile",2019.0,tt2481498,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0,0,1,0,1,0,0,0,1.0,0
62,pokémon detective pikachu,2019.0,tt5884052,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1.0,0,0,1.0,1,0,0,0,0,0,0,1.0,0
63,the hustle,2019.0,tt1298644,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0
64,tolkien,2019.0,tt3361792,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0
65,poms,2019.0,tt5125894,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0
66,the professor and the madman,2019.0,tt5932728,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0,1,0,0,0,0,0,0,1.0,0
67,john wick: chapter 3 – parabellum,2019.0,tt6146586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,1,0,1,0,0,0,1.0,0
68,a dog's journey,2019.0,tt8385474,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0
69,the sun is also a star,2019.0,tt6423362,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0
70,the professor,2019.0,tt6865690,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0
71,the souvenir,2019.0,tt6920356,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,1,0,0,0,0,0,0,0.0,0
72,the tomorrow man,2019.0,tt8769848,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0
73,brightburn,2019.0,tt7752126,0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,1,0,0,0,0,0,0,0.0,0
74,booksmart,2019.0,tt1489887,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
75,always be my maybe,2019.0,tt7374948,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
76,godzilla: king of the monsters,2019.0,tt3741700,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1.0,0,0,1.0,0,0,0,0,0,0,0,1.0,0
77,rocketman,2019.0,tt2066051,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0
78,ma,2019.0,tt7958736,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.0,0
79,dark phoenix,2019.0,tt6565702,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,1.0,0,0,0,0,0,0,0,1.0,0
80,the secret life of pets 2,2019.0,tt5113040,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,1,0.0,0
81,late night,2019.0,tt6107548,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0
82,the last black man in san francisco,2019.0,tt4353250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0
84,men in black: international,2019.0,tt2283336,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0,1.0,0,0,0,0,0,0,0,1.0,0
85,shaft,2019.0,tt0162650,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,1,0,1,0,0,0,1.0,0
86,the dead don't die,2019.0,tt8695030,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
87,murder mystery,2019.0,tt1618434,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,1,0,0,1,0,0,0,0.0,0
88,plus one,2019.0,tt7645122,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0
89,child's play,2019.0,tt0094862,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,0
90,annabelle comes home,2019.0,tt8350360,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.0,0
91,yesterday,2019.0,tt8079248,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
93,escape plan: the extractors,2019.0,tt6772804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,1,0,1,0,0,0,0.0,0
94,midsommar,2019.0,tt8772262,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,1,0,0,0,0,0,0,0.0,0
95,stuber,2019.0,tt7734218,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,1,0,0,0,0.0,0
96,crawl,2019.0,tt8364368,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0,0.0,0
97,the farewell,2019.0,tt8637428,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0
98,once upon a time in hollywood,2019.0,tt7131622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0
99,the red sea diving resort,2019.0,tt4995776,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,1,0,0,0,1,0,0.0,0
100,fast & furious presents: hobbs & shaw,2019.0,tt1905041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,1.0,0,1,0,0,0,0,0,0.0,0
101,a score to settle,2019.0,tt3758162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,1,0,1,0,0,0,0.0,0
102,the operative,2019.0,tt8000718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,0
103,dora and the lost city of gold,2019.0,tt7547410,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,1.0,0,0,0,0,0,0,0,1.0,0
104,the kitchen,2019.0,tt5822564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,0,0,0,0,1,0,0,0,1.0,0
105,the art of racing in the rain,2019.0,tt1478839,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0
106,scary stories to tell in the dark,2019.0,tt3387520,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1.0,0
107,the peanut butter falcon,2019.0,tt4364194,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,1.0,0,0,0,0,0,0,0,0.0,0
108,after the wedding,2019.0,tt0457655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0
109,light of my life,2019.0,tt6063090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,0,0,0,1,0,0,0,0,0,0.0,0
110,the angry birds movie 2,2019.0,tt6095472,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,1,1.0,0
111,blinded by the light,2019.0,tt8266310,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0
112,good boys,2019.0,tt7343762,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0.0,0
113,"where'd you go, bernadette",2019.0,tt2365580,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,1,0,0,0,0,0,0,1.0,0
114,47 meters down: uncaged,2019.0,tt7329656,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,1.0,0,0,0,0,0,0,0,0.0,0
115,ready or not,2019.0,tt7798634,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.0,0
116,angel has fallen,2019.0,tt6189022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,1,0,0,0,0,0,1.0,0
117,brittany runs a marathon,2019.0,tt7671064,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0
118,overcomer,2019.0,tt8186318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0.0,0
120,official secrets,2019.0,tt5431890,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0,0,0,0,1,0,0,0,1.0,0
